,basic_agent,Greedy Agent_turns_greedy_0,arch_receiver_agent,"med_agent_archs_[0, 1, 2]",dummy_agent_random,force_k_agent_k_5,force_k_agent_k_15,force_k_agent_k_30,arch_pass_agent,hard_agent_21_linear,hard_agent_21_log10,hard_agent_21_ln,Real,basic_agent_match,Greedy Agent_turns_greedy_0_match,arch_receiver_agent_match,"med_agent_archs_[0, 1, 2]_match",dummy_agent_random_match,force_k_agent_k_5_match,force_k_agent_k_15_match,force_k_agent_k_30_match,arch_pass_agent_match,hard_agent_21_linear_match,hard_agent_21_log10_match,hard_agent_21_ln_match
0,174,67,174,142,177,67,67,67,174,174,174,174,174,True,False,True,False,False,False,False,False,True,True,True,True
1,203,17,203,192,232,17,17,17,221,203,203,203,68,False,False,False,False,False,False,False,False,False,False,False,False
2,17,2,167,167,2,2,2,2,167,17,17,17,17,True,False,False,False,False,False,False,False,False,True,True,True
3,220,77,259,119,242,77,77,77,259,220,220,220,110,False,False,False,False,False,False,False,False,False,False,False,False
4,149,30,149,167,149,30,30,30,149,149,149,149,29,False,False,False,False,False,False,False,False,False,False,False,False
5,92,30,92,77,77,10,30,30,92,92,92,92,160,False,False,False,False,False,False,False,False,False,False,False,False
6,248,30,248,244,248,208,30,30,248,248,248,248,33,False,False,False,False,False,False,False,False,False,False,False,False
7,229,30,205,229,57,124,30,30,205,229,229,229,205,False,False,True,False,False,False,False,False,True,False,False,False
8,129,129,129,228,29,269,129,129,129,129,129,129,29,False,False,False,False,True,False,False,False,False,False,False,False
9,143,143,143,143,236,221,143,143,143,143,143,143,202,False,False,False,False,False,False,False,False,False,False,False,False
10,129,129,129,129,129,57,129,129,129,129,129,129,198,False,False,False,False,False,False,False,False,False,False,False,False
11,259,259,259,259,259,164,259,259,259,259,259,259,199,False,False,False,False,False,False,False,False,False,False,False,False
12,161,30,161,0,161,161,30,30,161,161,161,161,161,True,False,True,False,True,True,False,False,True,True,True,True
13,30,30,30,30,30,30,30,30,30,30,30,30,30,True,True,True,True,True,True,True,True,True,True,True,True
14,15,1,195,80,15,208,1,1,195,15,15,15,80,False,False,False,True,False,False,False,False,False,False,False,False
15,24,17,22,94,107,269,94,17,234,24,24,24,234,False,False,False,False,False,False,False,False,True,False,False,False
16,92,89,97,86,97,97,86,89,86,92,92,92,176,False,False,False,False,False,False,False,False,False,False,False,False
17,157,62,154,119,77,215,157,62,157,157,157,157,68,False,False,False,False,False,False,False,False,False,False,False,False
18,94,6,232,94,94,57,94,6,232,94,94,94,94,True,False,False,True,True,False,True,False,False,True,True,True
19,103,2,103,120,229,120,120,2,103,103,103,103,120,False,False,False,True,False,True,True,False,False,False,False,False
20,157,1,52,1,253,220,157,1,52,157,157,157,157,True,False,False,False,False,False,True,False,False,True,True,True
21,156,77,253,119,253,156,119,77,253,156,156,156,119,False,False,False,True,False,False,True,False,False,False,False,False
22,1,1,1,1,1,208,1,1,1,1,1,1,228,False,False,False,False,False,False,False,False,False,False,False,False
23,24,24,24,222,253,89,89,24,24,24,24,24,222,False,False,False,True,False,False,False,False,False,False,False,False
24,236,236,236,32,32,236,32,236,236,236,236,236,32,False,False,False,True,True,False,True,False,False,False,False,False
25,215,215,215,206,206,215,215,215,215,215,215,215,206,False,False,False,True,True,False,False,False,False,False,False,False
26,57,259,259,259,57,57,57,259,259,57,57,57,259,False,True,True,True,False,False,False,True,True,False,False,False
27,247,247,247,247,247,247,247,247,247,247,247,247,247,True,True,True,True,True,True,True,True,True,True,True,True
28,95,0,95,96,72,260,96,0,95,95,95,95,96,False,False,False,True,False,False,True,False,False,False,False,False
29,18,0,105,94,231,198,94,0,0,18,18,18,61,False,False,False,False,False,False,False,False,False,False,False,False
30,157,103,259,119,98,164,157,259,46,157,157,157,98,False,False,False,False,True,False,False,False,False,False,False,False
31,215,62,62,228,57,215,228,62,62,215,215,215,155,False,False,False,False,False,False,False,False,False,False,False,False
32,248,77,4,244,149,215,244,248,4,248,248,248,77,False,True,False,False,False,False,False,False,False,False,False,False
33,215,89,89,119,259,215,119,89,89,215,215,215,119,False,False,False,True,False,False,True,False,False,False,False,False
34,95,22,95,244,95,215,244,95,95,95,95,95,244,False,False,False,True,False,False,True,False,False,False,False,False
35,260,221,120,120,42,260,120,221,120,260,260,260,120,False,False,True,True,False,False,True,False,True,False,False,False
36,95,95,95,244,208,260,244,95,95,95,95,95,143,False,False,False,False,False,False,False,False,False,False,False,False
37,94,94,94,94,94,198,94,259,94,94,94,94,94,True,True,True,True,True,False,True,False,True,True,True,True
38,119,119,119,119,164,164,119,259,119,119,119,119,119,True,True,True,True,False,False,True,False,True,True,True,True
39,215,215,215,0,215,215,215,215,215,215,215,215,57,False,False,False,False,False,False,False,False,False,False,False,False
40,92,215,92,92,215,215,92,92,92,92,92,92,92,True,False,True,True,False,False,True,True,True,True,True,True
41,161,161,161,161,161,161,161,161,161,161,161,161,161,True,True,True,True,True,True,True,True,True,True,True,True
0,17,17,17,246,246,17,17,17,17,17,17,17,177,False,False,False,False,False,False,False,False,False,False,False,False
1,203,105,267,209,203,105,105,105,267,203,203,203,177,False,False,False,False,False,False,False,False,False,False,False,False
2,95,67,142,142,161,67,67,67,95,95,95,95,241,False,False,False,False,False,False,False,False,False,False,False,False
3,31,24,31,120,199,24,24,24,31,31,31,31,118,False,False,False,False,False,False,False,False,False,False,False,False
4,92,53,92,110,105,53,53,53,92,92,92,92,153,False,False,False,False,False,False,False,False,False,False,False,False
5,17,6,149,110,200,17,6,6,195,17,17,17,110,False,False,False,True,False,False,False,False,False,False,False,False
6,18,6,6,18,6,18,6,6,6,18,18,18,18,True,False,False,True,False,True,False,False,False,True,True,True
7,184,6,184,184,105,206,6,6,6,184,184,184,103,False,False,False,False,False,False,False,False,False,False,False,False
8,215,30,158,246,246,246,30,30,158,215,215,215,158,False,False,True,False,False,False,False,False,True,False,False,False
9,167,105,105,167,161,167,105,105,105,167,167,167,105,False,True,True,False,False,False,True,True,True,False,False,False
10,154,72,72,167,154,167,72,72,72,154,154,154,72,False,True,True,False,False,False,True,True,True,False,False,False
11,105,105,105,61,105,105,105,105,105,105,105,105,105,True,True,True,False,True,True,True,True,True,True,True,True
12,105,72,105,72,105,72,72,72,105,105,105,105,72,False,True,False,True,False,True,True,True,False,False,False,False
13,6,6,6,6,6,6,6,6,6,6,6,6,6,True,True,True,True,True,True,True,True,True,True,True,True
14,140,47,242,47,186,4,47,47,242,140,140,140,204,False,False,False,False,False,False,False,False,False,False,False,False
15,95,17,17,94,126,17,94,17,17,95,95,95,112,False,False,False,False,False,False,False,False,False,False,False,False
16,67,62,129,120,163,232,120,62,129,67,67,67,65,False,False,False,False,False,False,False,False,False,False,False,False
17,220,6,52,52,151,46,52,6,52,220,220,220,46,False,False,False,False,False,True,False,False,False,False,False,False
18,95,95,4,86,97,4,86,95,4,95,95,95,151,False,False,False,False,False,False,False,False,False,False,False,False
19,203,12,107,12,170,203,12,12,107,203,203,203,146,False,False,False,False,False,False,False,False,False,False,False,False
20,24,24,92,182,82,206,182,24,92,24,24,24,24,True,True,False,False,False,False,False,True,False,True,True,True
21,103,2,103,91,84,191,103,2,103,103,103,103,191,False,False,False,False,False,True,False,False,False,False,False,False
22,142,142,28,142,4,4,142,142,28,142,142,142,4,False,False,False,False,True,True,False,False,False,False,False,False
23,184,53,129,53,53,53,184,53,129,184,184,184,184,True,False,False,False,False,False,True,False,False,True,True,True
24,243,163,243,228,163,243,228,163,243,243,243,243,123,False,False,False,False,False,False,False,False,False,False,False,False
25,221,221,28,28,16,28,28,221,28,221,221,221,221,True,True,False,False,False,False,False,True,False,True,True,True
26,105,105,105,105,105,105,105,105,105,105,105,105,262,False,False,False,False,False,False,False,False,False,False,False,False
27,91,91,91,91,91,91,91,91,91,91,91,91,91,True,True,True,True,True,True,True,True,True,True,True,True
28,79,67,143,165,228,79,165,67,143,79,79,79,79,True,False,False,False,False,True,False,False,False,True,True,True
29,80,30,154,80,107,271,80,30,154,80,80,80,195,False,False,False,False,False,False,False,False,False,False,False,False
30,248,95,248,157,146,146,157,270,248,248,248,248,46,False,False,False,False,False,False,False,False,False,False,False,False
31,69,52,92,165,200,69,165,165,92,69,69,69,69,True,False,False,False,False,True,False,False,False,True,True,True
32,220,67,67,120,20,271,120,220,67,220,220,220,67,False,True,True,False,False,False,False,False,True,False,False,False
33,24,24,143,157,87,224,157,221,143,24,24,24,56,False,False,False,False,False,False,False,False,False,False,False,False
34,92,77,92,167,92,77,167,236,92,92,92,92,107,False,False,False,False,False,False,False,False,False,False,False,False
35,203,203,203,203,203,203,203,92,203,203,203,203,191,False,False,False,False,False,False,False,False,False,False,False,False
36,188,188,188,228,259,188,228,188,188,188,188,188,173,False,False,False,False,False,False,False,False,False,False,False,False
37,154,30,154,154,28,271,154,30,154,154,154,154,271,False,False,False,False,False,True,False,False,False,False,False,False
38,129,129,129,129,129,129,129,198,129,129,129,129,84,False,False,False,False,False,False,False,False,False,False,False,False
39,92,52,222,52,92,222,92,92,222,92,92,92,52,False,True,False,True,False,False,False,False,False,False,False,False
40,4,105,105,4,105,4,4,4,105,4,4,4,4,True,False,False,True,False,True,True,True,False,True,True,True
41,187,187,187,187,187,187,187,187,187,187,187,187,187,True,True,True,True,True,True,True,True,True,True,True,True
0,238,72,238,238,16,72,72,72,238,238,238,238,127,False,False,False,False,False,False,False,False,False,False,False,False
1,93,2,267,68,52,2,2,2,267,93,93,93,93,True,False,False,False,False,False,False,False,False,True,True,True
2,238,22,238,238,168,22,22,22,238,238,238,238,168,False,False,False,False,True,False,False,False,False,False,False,False
3,140,24,24,157,260,24,24,24,24,140,140,140,260,False,False,False,False,True,False,False,False,False,False,False,False
4,17,17,167,167,164,17,17,17,105,17,17,17,221,False,False,False,False,False,False,False,False,False,False,False,False
5,22,17,96,96,17,17,17,17,96,22,22,22,96,False,False,True,True,False,False,False,False,True,False,False,False
6,4,149,242,86,181,4,149,149,242,4,4,4,198,False,False,False,False,False,False,False,False,False,False,False,False
7,96,72,96,96,42,231,72,72,96,96,96,96,72,False,True,False,False,False,False,True,True,False,False,False,False
8,150,149,150,150,262,150,149,149,150,150,150,150,150,True,False,True,True,False,True,False,False,True,True,True,True
9,146,146,146,244,244,146,146,146,146,146,146,146,60,False,False,False,False,False,False,False,False,False,False,False,False
10,77,77,77,77,87,77,77,77,77,77,77,77,87,False,False,False,False,True,False,False,False,False,False,False,False
11,222,62,62,62,163,222,62,62,62,222,222,222,163,False,False,False,False,True,False,False,False,False,False,False,False
12,165,165,257,165,165,257,165,165,257,165,165,165,257,False,False,True,False,False,True,False,False,True,False,False,False
13,163,163,163,163,163,163,163,163,163,163,163,163,163,True,True,True,True,True,True,True,True,True,True,True,True
14,95,95,95,167,165,268,95,95,95,95,95,95,118,False,False,False,False,False,False,False,False,False,False,False,False
15,157,105,160,142,28,160,188,105,160,157,157,157,48,False,False,False,False,False,False,False,False,False,False,False,False
16,154,12,154,120,120,271,154,12,154,154,154,154,25,False,False,False,False,False,False,False,False,False,False,False,False
17,140,77,140,94,77,265,140,77,140,140,140,140,19,False,False,False,False,False,False,False,False,False,False,False,False
18,4,1,4,1,61,4,1,1,4,4,4,4,73,False,False,False,False,False,False,False,False,False,False,False,False
19,203,89,203,165,259,203,89,89,203,203,203,203,212,False,False,False,False,False,False,False,False,False,False,False,False
20,140,77,140,94,140,77,140,77,140,140,140,140,220,False,False,False,False,False,False,False,False,False,False,False,False
21,67,67,67,244,144,257,229,67,67,67,67,67,72,False,False,False,False,False,False,False,False,False,False,False,False
22,107,107,149,167,165,149,149,107,149,107,107,107,107,True,True,False,False,False,False,False,True,False,True,True,True
23,157,157,188,157,157,188,188,157,188,157,157,157,161,False,False,False,False,False,False,False,False,False,False,False,False
24,271,167,271,167,60,271,167,167,271,271,271,271,60,False,False,False,False,True,False,False,False,False,False,False,False
25,140,77,140,77,259,77,140,77,140,140,140,140,77,False,True,False,True,False,True,False,True,False,False,False,False
26,146,146,218,146,218,146,146,146,218,146,146,146,218,False,False,True,False,True,False,False,False,True,False,False,False
27,206,206,206,206,206,206,206,206,206,206,206,206,206,True,True,True,True,True,True,True,True,True,True,True,True
28,174,62,62,120,212,174,62,62,62,174,174,174,97,False,False,False,False,False,False,False,False,False,False,False,False
29,238,0,0,238,167,18,0,0,0,238,238,238,118,False,False,False,False,False,False,False,False,False,False,False,False
30,209,72,231,209,259,231,129,129,231,209,209,209,269,False,False,False,False,False,False,False,False,False,False,False,False
31,15,15,15,167,196,203,15,15,15,15,15,15,195,False,False,False,False,False,False,False,False,False,False,False,False
32,143,67,143,228,67,146,143,143,143,143,143,143,67,False,True,False,False,True,False,False,False,False,False,False,False
33,253,30,253,244,253,222,253,253,253,253,253,253,144,False,False,False,False,False,False,False,False,False,False,False,False
34,143,143,143,143,229,146,143,143,143,143,143,143,221,False,False,False,False,False,False,False,False,False,False,False,False
35,107,107,191,107,158,191,107,107,191,107,107,107,60,False,False,False,False,False,False,False,False,False,False,False,False
36,146,62,62,62,146,146,62,62,62,146,146,146,156,False,False,False,False,False,False,False,False,False,False,False,False
37,231,167,231,167,231,231,167,167,231,231,231,231,208,False,False,False,False,False,False,False,False,False,False,False,False
38,231,129,231,231,129,231,129,129,231,231,231,231,236,False,False,False,False,False,False,False,False,False,False,False,False
39,28,30,28,91,91,91,28,28,28,28,28,28,30,False,True,False,False,False,False,False,False,False,False,False,False
40,143,143,143,143,143,143,143,143,143,143,143,143,185,False,False,False,False,False,False,False,False,False,False,False,False
41,30,30,30,30,30,30,30,30,30,30,30,30,30,True,True,True,True,True,True,True,True,True,True,True,True
0,255,0,255,245,0,0,0,0,255,255,255,255,201,False,False,False,False,False,False,False,False,False,False,False,False
1,140,124,140,167,140,124,124,124,140,140,140,140,173,False,False,False,False,False,False,False,False,False,False,False,False
2,209,143,10,209,143,143,143,143,10,209,209,209,209,True,False,False,True,False,False,False,False,False,True,True,True
3,8,8,129,8,56,8,8,8,129,8,8,8,8,True,True,False,True,False,True,True,True,False,True,True,True
4,1,1,1,1,97,1,1,1,1,1,1,1,12,False,False,False,False,False,False,False,False,False,False,False,False
5,209,30,271,209,62,209,30,30,271,209,209,209,209,True,False,False,True,False,True,False,False,False,True,True,True
6,17,17,17,244,143,244,17,17,17,17,17,17,67,False,False,False,False,False,False,False,False,False,False,False,False
7,184,103,165,165,184,165,103,103,165,184,184,184,103,False,True,False,False,False,False,True,True,False,False,False,False
8,245,30,214,245,23,245,30,30,214,245,245,245,245,True,False,False,True,False,True,False,False,False,True,True,True
9,4,165,4,167,4,167,165,165,4,4,4,4,167,False,False,False,True,False,True,False,False,False,False,False,False
10,4,4,10,86,4,86,4,4,10,4,4,4,86,False,False,False,True,False,True,False,False,False,False,False,False
11,156,156,156,167,156,167,156,156,156,156,156,156,167,False,False,False,True,False,True,False,False,False,False,False,False
12,2,2,2,2,2,2,2,2,2,2,2,2,2,True,True,True,True,True,True,True,True,True,True,True,True
13,206,206,206,206,206,206,206,206,206,206,206,206,206,True,True,True,True,True,True,True,True,True,True,True,True
14,209,0,0,209,0,209,0,0,0,209,209,209,209,True,False,False,True,False,True,False,False,False,True,True,True
15,24,24,128,178,134,178,92,24,128,24,24,24,128,False,False,True,False,False,False,False,False,True,False,False,False
16,234,12,242,120,23,120,259,12,242,234,234,234,12,False,True,False,False,False,False,False,True,False,False,False,False
17,255,24,271,120,24,120,255,24,271,255,255,255,120,False,False,False,True,False,True,False,False,False,False,False,False
18,143,62,143,182,221,182,143,62,143,143,143,143,182,False,False,False,True,False,True,False,False,False,False,False,False
19,24,24,24,120,24,120,129,24,24,24,24,24,53,False,False,False,False,False,False,False,False,False,False,False,False
20,215,215,259,191,214,191,259,215,181,215,215,215,191,False,False,False,True,False,True,False,False,False,False,False,False
21,231,229,20,182,262,182,229,229,20,231,231,231,231,True,False,False,False,False,False,False,False,False,True,True,True
22,124,124,124,222,29,222,185,124,222,124,124,124,222,False,False,False,True,False,True,False,False,True,False,False,False
23,4,30,4,4,134,4,4,30,4,4,4,4,4,True,False,True,True,False,True,True,False,True,True,True,True
24,271,271,271,271,42,271,271,271,271,271,271,271,271,True,True,True,True,False,True,True,True,True,True,True,True
25,271,62,62,62,271,62,62,62,181,271,271,271,271,True,False,False,False,True,False,False,False,False,True,True,True
26,185,257,185,257,257,257,185,257,185,185,185,185,257,False,True,False,True,True,True,False,True,False,False,False,False
27,208,208,208,208,208,208,208,208,208,208,208,208,208,True,True,True,True,True,True,True,True,True,True,True,True
28,223,0,223,192,0,192,223,0,223,223,223,223,192,False,False,False,True,False,True,False,False,False,False,False,False
29,95,0,195,157,57,157,95,0,195,95,95,95,135,False,False,False,False,False,False,False,False,False,False,False,False
30,209,53,221,209,10,209,221,221,221,209,209,209,86,False,False,False,False,False,False,False,False,False,False,False,False
31,140,33,140,110,91,110,140,140,140,140,140,140,33,False,True,False,False,False,False,False,False,False,False,False,False
32,182,30,253,119,182,182,253,253,253,182,182,182,119,False,False,False,True,False,False,False,False,False,False,False,False
33,18,18,157,157,42,157,18,18,157,18,18,18,56,False,False,False,False,False,False,False,False,False,False,False,False
34,203,203,203,203,208,203,203,203,203,203,203,203,203,True,True,True,True,False,True,True,True,True,True,True,True
35,239,165,185,239,195,239,185,185,185,239,239,239,239,True,False,False,True,False,True,False,False,False,True,True,True
36,271,91,165,165,271,165,124,124,165,271,271,271,271,True,False,False,False,True,False,False,False,False,True,True,True
37,157,30,157,157,30,157,157,157,157,157,157,157,157,True,False,True,True,False,True,True,True,True,True,True,True
38,221,221,221,32,32,32,221,221,221,221,221,221,42,False,False,False,False,False,False,False,False,False,False,False,False
39,232,77,232,77,232,232,232,232,232,232,232,232,232,True,False,True,False,True,True,True,True,True,True,True,True
40,60,30,60,0,60,60,60,60,60,60,60,60,60,True,False,True,False,True,True,True,True,True,True,True,True
41,4,4,4,4,4,4,4,4,4,4,4,4,4,True,True,True,True,True,True,True,True,True,True,True,True
0,238,0,238,238,238,0,0,0,238,238,238,238,55,False,False,False,False,False,False,False,False,False,False,False,False
1,248,95,248,165,19,95,95,95,248,248,248,248,19,False,False,False,False,True,False,False,False,False,False,False,False
2,154,6,154,119,109,6,6,6,191,154,154,154,19,False,False,False,False,False,False,False,False,False,False,False,False
3,231,2,158,231,60,2,2,2,158,231,231,231,132,False,False,False,False,False,False,False,False,False,False,False,False
4,69,2,69,167,167,2,2,2,69,69,69,69,69,True,False,True,False,False,False,False,False,True,True,True,True
5,184,53,184,53,184,184,53,53,184,184,184,184,187,False,False,False,False,False,False,False,False,False,False,False,False
6,231,231,243,231,243,243,231,231,243,231,231,231,253,False,False,False,False,False,False,False,False,False,False,False,False
7,271,6,188,6,6,181,6,6,188,271,271,271,188,False,False,True,False,False,False,False,False,True,False,False,False
8,4,6,247,4,122,247,6,6,247,4,4,4,122,False,False,False,False,True,False,False,False,False,False,False,False
9,4,4,260,4,260,260,4,4,260,4,4,4,151,False,False,False,False,False,False,False,False,False,False,False,False
10,57,30,57,109,109,109,30,30,57,57,57,57,109,False,False,False,True,True,True,False,False,False,False,False,False
11,2,2,2,268,267,2,2,2,2,2,2,2,2,True,True,True,False,False,True,True,True,True,True,True,True
12,4,4,4,4,4,4,4,4,4,4,4,4,208,False,False,False,False,False,False,False,False,False,False,False,False
13,53,53,53,53,53,53,53,53,53,53,53,53,53,True,True,True,True,True,True,True,True,True,True,True,True
14,8,8,160,8,8,107,8,8,160,8,8,8,116,False,False,False,False,False,False,False,False,False,False,False,False
15,146,91,110,110,221,20,110,91,110,146,146,146,85,False,False,False,False,False,False,False,False,False,False,False,False
16,4,72,149,182,72,195,182,72,182,4,4,4,132,False,False,False,False,False,False,False,False,False,False,False,False
17,192,1,185,192,33,105,192,1,185,192,192,192,105,False,False,False,False,False,True,False,False,False,False,False,False
18,149,2,269,62,2,2,62,2,269,149,149,149,196,False,False,False,False,False,False,False,False,False,False,False,False
19,124,1,1,1,221,52,1,1,124,124,124,124,87,False,False,False,False,False,False,False,False,False,False,False,False
20,103,53,232,142,103,103,142,53,232,103,103,103,103,True,False,False,False,True,True,False,False,False,True,True,True
21,129,129,20,165,129,20,165,129,20,129,129,129,187,False,False,False,False,False,False,False,False,False,False,False,False
22,107,21,191,182,191,107,182,21,191,107,107,107,21,False,True,False,False,False,False,False,True,False,False,False,False
23,221,91,91,61,97,221,61,91,91,221,221,221,42,False,False,False,False,False,False,False,False,False,False,False,False
24,4,156,195,187,195,195,4,156,195,4,4,4,187,False,False,False,True,False,False,False,False,False,False,False,False
25,1,1,1,1,167,1,1,1,1,1,1,1,206,False,False,False,False,False,False,False,False,False,False,False,False
26,243,243,243,243,84,243,243,243,243,243,243,243,243,True,True,True,True,False,True,True,True,True,True,True,True
27,84,84,84,84,84,84,84,84,84,84,84,84,84,True,True,True,True,True,True,True,True,True,True,True,True
28,95,2,95,142,97,2,142,2,95,95,95,95,19,False,False,False,False,False,False,False,False,False,False,False,False
29,209,74,258,238,7,107,209,74,258,209,209,209,190,False,False,False,False,False,False,False,False,False,False,False,False
30,95,5,205,142,142,67,142,142,205,95,95,95,118,False,False,False,False,False,False,False,False,False,False,False,False
31,234,103,234,246,246,103,246,231,234,234,234,234,103,False,True,False,False,False,True,False,False,False,False,False,False
32,184,107,260,61,61,184,61,226,260,184,184,184,184,True,False,False,False,False,True,False,False,False,True,True,True
33,242,53,268,167,23,242,167,167,268,242,242,242,187,False,False,False,False,False,False,False,False,False,False,False,False
34,92,67,92,91,222,67,92,222,92,92,92,92,16,False,False,False,False,False,False,False,False,False,False,False,False
35,146,6,253,165,158,241,165,146,253,146,146,146,241,False,False,False,False,False,True,False,False,False,False,False,False
36,2,2,2,257,2,2,205,205,2,2,2,2,82,False,False,False,False,False,False,False,False,False,False,False,False
37,238,77,107,238,238,107,238,238,107,238,238,238,107,False,False,True,False,False,True,False,False,True,False,False,False
38,67,67,67,67,67,67,67,67,156,67,67,67,67,True,True,True,True,True,True,True,True,False,True,True,True
39,193,187,193,187,193,193,193,191,193,193,193,193,187,False,True,False,True,False,False,False,False,False,False,False,False
40,243,243,243,61,243,243,61,61,243,243,243,243,61,False,False,False,True,False,False,True,True,False,False,False,False
41,53,53,53,53,53,53,53,53,53,53,53,53,53,True,True,True,True,True,True,True,True,True,True,True,True
0,95,2,95,80,95,2,2,2,95,95,95,95,95,True,False,True,False,True,False,False,False,True,True,True,True
1,215,1,103,1,164,1,1,1,103,215,215,215,155,False,False,False,False,False,False,False,False,False,False,False,False
2,209,1,209,209,244,1,1,1,209,209,209,209,145,False,False,False,False,False,False,False,False,False,False,False,False
3,94,30,94,94,105,30,30,30,107,94,94,94,94,True,False,True,True,False,False,False,False,False,True,True,True
4,140,94,242,94,94,94,94,94,242,140,140,140,94,False,True,False,True,True,True,True,True,False,False,False,False
5,234,1,28,1,60,1,1,1,28,234,234,234,110,False,False,False,False,False,False,False,False,False,False,False,False
6,184,72,184,182,77,182,72,72,184,184,184,184,182,False,False,False,True,False,True,False,False,False,False,False,False
7,119,46,46,119,84,119,46,46,46,119,119,119,119,True,False,False,True,False,True,False,False,False,True,True,True
8,24,2,24,77,194,4,2,2,24,24,24,24,24,True,False,True,False,False,False,False,False,True,True,True,True
9,103,1,1,1,28,1,1,1,1,103,103,103,1,False,True,True,True,False,True,True,True,True,False,False,False
10,1,1,1,1,206,1,1,1,1,1,1,1,1,True,True,True,True,False,True,True,True,True,True,True,True
11,77,30,77,77,212,77,30,30,77,77,77,77,77,True,False,True,True,False,True,False,False,True,True,True,True
12,158,158,158,158,214,158,158,158,158,158,158,158,158,True,True,True,True,False,True,True,True,True,True,True,True
13,257,257,257,257,257,257,257,257,257,257,257,257,257,True,True,True,True,True,True,True,True,True,True,True,True
14,76,30,92,239,154,245,30,30,92,76,76,76,76,True,False,False,False,False,False,False,False,False,True,True,True
15,209,30,209,209,173,209,156,30,209,209,209,209,96,False,False,False,False,False,False,False,False,False,False,False,False
16,231,1,231,1,46,1,10,1,103,231,231,231,110,False,False,False,False,False,False,False,False,False,False,False,False
17,255,6,255,228,22,228,215,6,255,255,255,255,255,True,False,True,False,False,False,False,False,True,True,True,True
18,17,17,17,246,222,246,236,17,17,17,17,17,86,False,False,False,False,False,False,False,False,False,False,False,False
19,184,105,229,228,228,228,229,105,229,184,184,184,153,False,False,False,False,False,False,False,False,False,False,False,False
20,229,12,72,178,229,178,178,12,72,229,229,229,12,False,True,False,False,False,False,False,True,False,False,False,False
21,124,53,105,120,228,120,124,53,105,124,124,124,105,False,False,True,False,False,False,False,False,True,False,False,False
22,203,30,203,182,198,182,198,30,203,203,203,203,182,False,False,False,True,False,True,False,False,False,False,False,False
23,209,30,53,209,173,209,30,30,209,209,209,209,209,True,False,False,True,False,True,False,False,True,True,True,True
24,231,1,231,1,163,1,163,1,231,231,231,231,1,False,True,False,True,False,True,False,True,False,False,False,False
25,28,53,53,228,228,228,28,53,53,28,28,28,228,False,False,False,True,True,True,False,False,False,False,False,False
26,17,17,17,17,17,17,30,17,17,17,17,17,17,True,True,True,True,True,True,False,True,True,True,True,True
27,184,184,184,184,184,184,184,184,184,184,184,184,184,True,True,True,True,True,True,True,True,True,True,True,True
28,140,103,140,244,219,244,221,103,140,140,140,140,107,False,False,False,False,False,False,False,False,False,False,False,False
29,94,67,28,94,78,94,124,67,28,94,94,94,132,False,False,False,False,False,False,False,False,False,False,False,False
30,80,30,232,80,199,80,30,107,232,80,80,80,80,True,False,False,True,False,True,False,False,False,True,True,True
31,95,1,95,1,42,1,220,2,95,95,95,95,111,False,False,False,False,False,False,False,False,False,False,False,False
32,234,112,20,4,234,4,267,20,20,234,234,234,20,False,False,True,False,False,False,False,True,True,False,False,False
33,203,18,241,94,123,94,94,241,253,203,203,203,241,False,False,True,False,False,False,False,True,False,False,False,False
34,234,146,178,178,243,178,178,243,178,234,234,234,42,False,False,False,False,False,False,False,False,False,False,False,False
35,231,149,149,246,65,246,246,65,149,231,231,231,65,False,False,False,False,True,False,False,True,False,False,False,False
36,103,103,103,244,103,244,221,103,103,103,103,103,103,True,True,True,False,True,False,False,True,True,True,True,True
37,67,67,67,244,54,244,244,67,67,67,67,67,67,True,True,True,False,False,False,False,True,True,True,True,True
38,158,30,158,158,158,158,30,158,158,158,158,158,158,True,False,True,True,True,True,False,True,True,True,True,True
39,222,2,2,222,2,222,2,2,2,222,222,222,2,False,True,True,False,True,False,True,True,True,False,False,False
