,basic_agent,Greedy Agent_turns_greedy_0,arch_receiver_agent,"med_agent_archs_[0, 1, 2]",dummy_agent_random,force_k_agent_k_5,force_k_agent_k_15,force_k_agent_k_30,arch_pass_agent,hard_agent_21_linear,hard_agent_21_log10,hard_agent_21_ln,Real,basic_agent_match,Greedy Agent_turns_greedy_0_match,arch_receiver_agent_match,"med_agent_archs_[0, 1, 2]_match",dummy_agent_random_match,force_k_agent_k_5_match,force_k_agent_k_15_match,force_k_agent_k_30_match,arch_pass_agent_match,hard_agent_21_linear_match,hard_agent_21_log10_match,hard_agent_21_ln_match
0,264,33,264,264,129,33,33,33,264,264,264,264,264,True,False,True,True,False,False,False,False,True,True,True,True
1,209,2,49,209,217,2,2,2,49,209,209,209,209,True,False,False,True,False,False,False,False,False,True,True,True
2,238,6,188,238,271,6,6,6,188,238,238,238,132,False,False,False,False,False,False,False,False,False,False,False,False
3,231,149,231,182,260,149,149,149,182,231,231,231,54,False,False,False,False,False,False,False,False,False,False,False,False
4,24,2,24,86,67,2,2,2,24,24,24,24,36,False,False,False,False,False,False,False,False,False,False,False,False
5,95,95,222,167,95,181,95,95,222,95,95,95,181,False,False,False,False,False,True,False,False,False,False,False,False
6,17,17,20,244,25,20,17,17,20,17,17,17,25,False,False,False,False,True,False,False,False,False,False,False,False
7,140,140,232,140,232,247,140,140,140,140,140,140,243,False,False,False,False,False,False,False,False,False,False,False,False
8,157,91,46,157,157,181,91,91,46,157,157,157,181,False,False,False,False,False,True,False,False,False,False,False,False
9,2,2,10,91,91,2,2,2,10,2,2,2,2,True,True,False,False,False,True,True,True,False,True,True,True
10,6,6,181,6,6,181,6,6,181,6,6,6,181,False,False,True,False,False,True,False,False,True,False,False,False
11,182,182,182,182,35,182,182,182,182,182,182,182,182,True,True,True,True,False,True,True,True,True,True,True,True
12,2,2,2,2,161,2,2,2,161,2,2,2,2,True,True,True,True,False,True,True,True,False,True,True,True
13,222,222,222,222,222,222,222,222,222,222,222,222,222,True,True,True,True,True,True,True,True,True,True,True,True
14,18,6,24,192,206,24,6,6,24,18,18,18,116,False,False,False,False,False,False,False,False,False,False,False,False
15,231,21,231,142,195,195,253,21,231,231,231,231,195,False,False,False,False,True,True,False,False,False,False,False,False
16,184,143,184,182,45,184,143,143,184,184,184,184,243,False,False,False,False,False,False,False,False,False,False,False,False
17,8,8,229,8,231,158,229,8,229,8,8,8,8,True,True,False,True,False,False,False,True,False,True,True,True
18,140,94,140,245,236,195,140,94,140,140,140,140,245,False,False,False,True,False,False,False,False,False,False,False,False
19,184,1,154,1,53,184,154,1,154,184,184,184,105,False,False,False,False,False,False,False,False,False,False,False,False
20,238,129,242,238,163,242,129,129,242,238,238,238,242,False,False,True,False,False,True,False,False,True,False,False,False
21,203,203,238,238,267,238,151,203,238,203,203,203,238,False,False,True,True,False,True,False,False,True,False,False,False
22,67,6,67,6,185,67,253,6,67,67,67,67,67,True,False,True,False,False,True,False,False,True,True,True,True
23,205,236,205,205,205,81,205,236,205,205,205,205,81,False,False,False,False,False,True,False,False,False,False,False,False
24,143,143,215,143,148,215,143,143,215,143,143,143,143,True,True,False,True,False,False,True,True,False,True,True,True
25,124,30,124,0,124,124,124,30,124,124,124,124,30,False,True,False,False,False,False,False,True,False,False,False,False
26,268,268,28,268,268,28,28,268,28,268,268,268,268,True,True,False,True,True,False,False,True,False,True,True,True
27,215,215,215,215,215,215,215,215,215,215,215,215,215,True,True,True,True,True,True,True,True,True,True,True,True
28,95,62,95,228,149,19,95,62,95,95,95,95,19,False,False,False,False,False,True,False,False,False,False,False,False
29,255,30,80,80,167,247,255,30,80,255,255,255,19,False,False,False,False,False,False,False,False,False,False,False,False
30,255,1,255,80,149,243,255,13,255,255,255,255,80,False,False,False,True,False,False,False,False,False,False,False,False
31,209,22,22,238,238,24,22,10,22,209,209,209,209,True,False,False,False,False,False,False,False,False,True,True,True
32,203,1,140,1,269,243,140,156,1,203,203,203,61,False,False,False,False,False,False,False,False,False,False,False,False
33,31,6,31,142,142,242,6,31,31,31,31,31,142,False,False,False,True,True,False,False,False,False,False,False,False
34,232,247,198,232,87,247,232,198,198,232,232,232,158,False,False,False,False,False,False,False,False,False,False,False,False
35,229,6,229,165,229,229,229,30,229,229,229,229,165,False,False,False,True,False,False,False,False,False,False,False,False
36,231,149,149,160,196,149,149,196,149,231,231,231,42,False,False,False,False,False,False,False,False,False,False,False,False
37,167,30,236,167,236,247,167,236,247,167,167,167,247,False,False,False,False,False,True,False,False,True,False,False,False
38,229,229,229,229,243,243,229,161,229,229,229,229,243,False,False,False,False,True,True,False,False,False,False,False,False
39,24,24,24,24,24,24,24,161,24,24,24,24,24,True,True,True,True,True,True,True,False,True,True,True,True
40,140,140,140,140,156,140,140,156,140,140,140,140,140,True,True,True,True,False,True,True,False,True,True,True,True
41,156,156,156,156,156,156,156,156,156,156,156,156,156,True,True,True,True,True,True,True,True,True,True,True,True
0,184,33,184,142,184,33,33,33,184,184,184,184,108,False,False,False,False,False,False,False,False,False,False,False,False
1,69,18,184,119,18,18,18,18,184,69,69,69,18,False,True,False,False,True,True,True,True,False,False,False,False
2,271,165,188,178,188,165,165,165,188,271,271,271,168,False,False,False,False,False,False,False,False,False,False,False,False
3,55,55,105,55,188,55,55,55,105,55,55,55,271,False,False,False,False,False,False,False,False,False,False,False,False
4,248,30,222,107,107,30,30,30,222,248,248,248,222,False,False,True,False,False,False,False,False,True,False,False,False
5,209,30,92,209,30,215,30,30,184,209,209,209,214,False,False,False,False,False,False,False,False,False,False,False,False
6,220,6,72,200,231,220,6,6,72,220,220,220,214,False,False,False,False,False,False,False,False,False,False,False,False
7,184,67,184,184,60,60,67,67,60,184,184,184,42,False,False,False,False,False,False,False,False,False,False,False,False
8,184,72,184,77,184,163,72,72,184,184,184,184,163,False,False,False,False,False,True,False,False,False,False,False,False
9,184,107,271,107,184,161,107,107,271,184,184,184,161,False,False,False,False,False,True,False,False,False,False,False,False
10,188,187,188,187,267,267,187,187,188,188,188,188,267,False,False,False,False,True,True,False,False,False,False,False,False
11,188,91,91,91,91,188,91,91,91,188,188,188,91,False,True,True,True,True,False,True,True,True,False,False,False
12,267,267,267,0,42,267,267,267,267,267,267,267,42,False,False,False,False,True,False,False,False,False,False,False,False
13,30,30,30,30,30,30,30,30,30,30,30,30,30,True,True,True,True,True,True,True,True,True,True,True,True
14,4,2,72,178,228,260,2,2,72,4,4,4,260,False,False,False,False,False,True,False,False,False,False,False,False
15,95,95,97,157,46,97,19,95,97,95,95,95,268,False,False,False,False,False,False,False,False,False,False,False,False
16,192,2,17,192,16,194,67,2,67,192,192,192,49,False,False,False,False,False,False,False,False,False,False,False,False
17,119,77,158,119,46,119,158,77,158,119,119,119,35,False,False,False,False,False,False,False,False,False,False,False,False
18,271,107,4,107,81,97,107,107,4,271,271,271,97,False,False,False,False,False,True,False,False,False,False,False,False
19,55,22,55,157,187,267,20,22,55,55,55,55,55,True,False,True,False,False,False,False,False,True,True,True,True
20,154,91,205,91,60,267,243,91,205,154,154,154,204,False,False,False,False,False,False,False,False,False,False,False,False
21,156,156,253,244,244,156,156,156,253,156,156,156,218,False,False,False,False,False,False,False,False,False,False,False,False
22,4,2,2,244,28,188,2,2,2,4,4,4,4,True,False,False,False,False,False,False,False,False,True,True,True
23,132,132,57,132,7,57,132,132,132,132,132,132,123,False,False,False,False,False,False,False,False,False,False,False,False
24,167,167,16,167,16,163,16,167,16,167,167,167,163,False,False,False,False,False,True,False,False,False,False,False,False
25,232,77,65,77,77,232,65,77,65,232,232,232,77,False,True,False,True,True,False,False,True,False,False,False,False
26,4,4,4,4,205,4,4,4,4,4,4,4,4,True,True,True,True,False,True,True,True,True,True,True,True
27,253,253,253,253,253,253,253,253,253,253,253,253,253,True,True,True,True,True,True,True,True,True,True,True,True
28,27,1,1,1,16,57,27,1,196,27,27,27,98,False,False,False,False,False,False,False,False,False,False,False,False
29,80,52,184,80,243,57,184,52,184,80,80,80,224,False,False,False,False,False,False,False,False,False,False,False,False
30,248,0,105,246,105,270,105,105,105,248,248,248,191,False,False,False,False,False,False,False,False,False,False,False,False
31,103,2,188,119,144,260,103,103,103,103,103,103,54,False,False,False,False,False,False,False,False,False,False,False,False
32,0,0,0,80,263,164,20,20,0,0,0,0,164,False,False,False,False,False,True,False,False,False,False,False,False
33,89,6,52,52,60,267,52,52,52,89,89,89,214,False,False,False,False,False,False,False,False,False,False,False,False
34,184,6,188,178,194,194,184,184,188,184,184,184,194,False,False,False,False,True,True,False,False,False,False,False,False
35,220,30,129,182,129,220,215,182,129,220,220,220,257,False,False,False,False,False,False,False,False,False,False,False,False
36,67,67,67,46,46,57,67,67,67,67,67,67,271,False,False,False,False,False,False,False,False,False,False,False,False
37,184,167,184,167,243,167,184,184,184,184,184,184,205,False,False,False,False,False,False,False,False,False,False,False,False
38,248,62,248,62,248,57,248,248,248,248,248,248,92,False,False,False,False,False,False,False,False,False,False,False,False
39,188,2,247,188,188,188,247,247,247,188,188,188,188,True,False,False,True,True,True,False,False,False,True,True,True
40,20,20,20,20,20,20,20,20,20,20,20,20,20,True,True,True,True,True,True,True,True,True,True,True,True
41,30,30,30,30,30,30,30,30,30,30,30,30,30,True,True,True,True,True,True,True,True,True,True,True,True
0,209,77,209,209,107,77,77,77,209,209,209,209,111,False,False,False,False,False,False,False,False,False,False,False,False
1,203,91,97,245,178,91,91,91,97,203,203,203,245,False,False,False,True,False,False,False,False,False,False,False,False
2,234,2,195,94,167,2,2,2,195,234,234,234,12,False,False,False,False,False,False,False,False,False,False,False,False
3,80,30,149,80,48,30,30,30,149,80,80,80,80,True,False,False,True,False,False,False,False,False,True,True,True
4,203,1,181,1,203,1,1,1,181,203,203,203,165,False,False,False,False,False,False,False,False,False,False,False,False
5,17,1,247,1,186,1,1,1,253,17,17,17,178,False,False,False,False,False,False,False,False,False,False,False,False
6,140,52,231,110,163,110,52,52,231,140,140,140,110,False,False,False,True,False,True,False,False,False,False,False,False
7,167,72,72,167,167,167,72,72,72,167,167,167,167,True,False,False,True,True,True,False,False,False,True,True,True
8,107,77,107,77,28,107,77,77,107,107,107,107,107,True,False,True,False,False,True,False,False,True,True,True,True
9,203,91,187,91,203,203,91,91,187,203,203,203,203,True,False,False,False,True,True,False,False,False,True,True,True
10,167,167,187,167,224,167,167,167,187,167,167,167,224,False,False,False,False,True,False,False,False,False,False,False,False
11,246,46,246,246,42,246,46,46,246,246,246,246,42,False,False,False,False,True,False,False,False,False,False,False,False
12,1,1,1,1,228,1,1,1,1,1,1,1,1,True,True,True,True,False,True,True,True,True,True,True,True
13,1,1,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True
14,264,94,150,264,160,264,94,94,150,264,264,264,264,True,False,False,True,False,True,False,False,False,True,True,True
15,223,26,260,223,223,223,223,26,260,223,223,223,223,True,False,False,True,True,True,True,False,False,True,True,True
16,80,2,265,80,118,80,80,2,265,80,80,80,80,True,False,False,True,False,True,True,False,False,True,True,True
17,49,52,129,182,158,182,182,52,129,49,49,49,111,False,False,False,False,False,False,False,False,False,False,False,False
18,248,0,2,157,157,157,157,0,2,248,248,248,190,False,False,False,False,False,False,False,False,False,False,False,False
19,271,21,242,21,28,21,242,21,242,271,271,271,21,False,True,False,True,False,True,False,True,False,False,False,False
20,255,157,255,157,242,157,157,157,255,255,255,255,255,True,False,True,False,False,False,False,False,True,True,True,True
21,215,149,149,228,257,228,228,149,149,215,215,215,149,False,True,True,False,False,False,False,True,True,False,False,False
22,229,124,229,229,208,229,232,124,229,229,229,229,229,True,False,True,True,False,True,False,False,True,True,True,True
23,89,30,89,89,191,89,191,30,89,89,89,89,89,True,False,True,True,False,True,False,False,True,True,True,True
24,149,149,149,228,149,228,228,149,149,149,149,149,16,False,False,False,False,False,False,False,False,False,False,False,False
25,46,91,46,91,91,46,46,91,46,46,46,46,258,False,False,False,False,False,False,False,False,False,False,False,False
26,188,188,188,188,188,188,188,188,188,188,188,188,185,False,False,False,False,False,False,False,False,False,False,False,False
27,28,28,28,28,28,28,28,28,28,28,28,28,28,True,True,True,True,True,True,True,True,True,True,True,True
28,94,2,89,94,124,94,94,2,89,94,94,94,86,False,False,False,False,False,False,False,False,False,False,False,False
29,24,24,89,178,24,178,178,24,89,24,24,24,89,False,False,True,False,False,False,False,False,True,False,False,False
30,248,18,248,80,158,80,80,158,248,248,248,248,248,True,False,True,False,False,False,False,False,True,True,True,True
31,131,131,92,157,54,157,157,243,92,131,131,131,92,False,False,True,False,False,False,False,False,True,False,False,False
32,238,111,150,238,84,238,238,271,150,238,238,238,111,False,True,False,False,False,False,False,False,False,False,False,False
33,238,72,92,238,119,238,238,72,92,238,238,238,238,True,False,False,True,False,True,True,False,False,True,True,True
34,231,6,6,119,208,119,119,181,6,231,231,231,119,False,False,False,True,False,True,True,False,False,False,False,False
35,238,140,140,238,257,238,238,140,140,238,238,238,238,True,False,False,True,False,True,True,False,False,True,True,True
36,124,77,124,77,20,77,77,20,124,124,124,124,20,False,False,False,False,True,False,False,True,False,False,False,False
37,226,77,178,178,226,178,178,226,178,226,226,226,178,False,False,True,True,False,True,True,False,True,False,False,False
38,203,30,203,203,203,203,203,203,203,203,203,203,203,True,False,True,True,True,True,True,True,True,True,True,True
39,231,231,231,231,243,231,231,243,231,231,231,231,231,True,True,True,True,False,True,True,False,True,True,True,True
40,224,224,224,224,224,224,224,224,224,224,224,224,224,True,True,True,True,True,True,True,True,True,True,True,True
41,110,110,110,110,110,110,110,110,110,110,110,110,110,True,True,True,True,True,True,True,True,True,True,True,True
0,255,0,255,246,103,0,0,0,255,255,255,255,0,False,True,False,False,False,True,True,True,False,False,False,False
1,67,2,67,110,30,2,2,2,67,67,67,67,256,False,False,False,False,False,False,False,False,False,False,False,False
2,140,2,140,228,87,2,2,2,203,140,140,140,87,False,False,False,False,True,False,False,False,False,False,False,False
3,95,30,86,86,134,30,30,30,86,95,95,95,95,True,False,False,False,False,False,False,False,False,True,True,True
4,67,67,16,80,164,67,67,67,16,67,67,67,56,False,False,False,False,False,False,False,False,False,False,False,False
5,89,68,89,68,89,89,68,68,89,89,89,89,89,True,False,True,False,True,True,False,False,True,True,True,True
6,89,77,89,142,77,89,77,77,221,89,89,89,77,False,True,False,False,True,False,True,True,False,False,False,False
7,184,184,119,119,236,184,184,184,119,184,184,184,214,False,False,False,False,False,False,False,False,False,False,False,False
8,255,255,178,246,246,255,255,255,178,255,255,255,255,True,True,False,False,False,True,True,True,False,True,True,True
9,89,30,4,4,4,89,30,30,4,89,89,89,4,False,False,True,True,True,False,False,False,True,False,False,False
10,184,2,184,228,163,184,2,2,184,184,184,184,228,False,False,False,True,False,False,False,False,False,False,False,False
11,196,30,196,196,196,196,30,30,196,196,196,196,196,True,False,True,True,True,True,False,False,True,True,True,True
12,57,57,57,0,164,57,57,57,57,57,57,57,164,False,False,False,False,True,False,False,False,False,False,False,False
13,57,57,57,57,57,57,57,57,57,57,57,57,57,True,True,True,True,True,True,True,True,True,True,True,True
14,143,17,242,209,74,242,17,17,242,143,143,143,74,False,False,False,False,True,False,False,False,False,False,False,False
15,184,184,184,186,16,184,184,184,184,184,184,184,87,False,False,False,False,False,False,False,False,False,False,False,False
16,184,167,16,167,16,184,184,167,16,184,184,184,191,False,False,False,False,False,False,False,False,False,False,False,False
17,67,67,149,178,149,67,67,67,149,67,67,67,204,False,False,False,False,False,False,False,False,False,False,False,False
18,184,33,184,244,185,184,184,33,184,184,184,184,123,False,False,False,False,False,False,False,False,False,False,False,False
19,253,231,253,119,122,253,231,231,253,253,253,253,231,False,True,False,False,False,False,True,True,False,False,False,False
20,203,6,6,167,196,203,203,6,6,203,203,203,203,True,False,False,False,False,True,True,False,False,True,True,True
21,140,140,140,120,140,140,140,140,214,140,140,140,140,True,True,True,False,True,True,True,True,False,True,True,True
22,143,17,203,17,222,143,203,17,203,143,143,143,17,False,True,False,True,False,False,False,True,False,False,False,False
23,184,184,184,184,184,184,184,184,184,184,184,184,28,False,False,False,False,False,False,False,False,False,False,False,False
24,232,222,222,222,198,232,232,222,222,232,232,232,222,False,True,True,True,False,False,False,True,True,False,False,False
25,65,28,65,65,28,65,28,28,65,65,65,65,28,False,True,False,False,True,False,True,True,False,False,False,False
26,228,33,228,228,228,228,228,33,228,228,228,228,33,False,True,False,False,False,False,False,True,False,False,False,False
27,208,208,208,208,208,208,208,208,208,208,208,208,208,True,True,True,True,True,True,True,True,True,True,True,True
28,89,8,89,8,42,195,89,8,89,89,89,89,112,False,False,False,False,False,False,False,False,False,False,False,False
29,130,8,8,8,84,103,130,8,103,130,130,130,130,True,False,False,False,False,False,True,False,False,True,True,True
30,140,67,140,80,220,140,140,140,140,140,140,140,16,False,False,False,False,False,False,False,False,False,False,False,False
31,190,24,24,157,52,24,190,190,24,190,190,190,190,True,False,False,False,False,False,True,True,False,True,True,True
32,24,24,24,142,167,24,24,24,24,24,24,24,143,False,False,False,False,False,False,False,False,False,False,False,False
33,15,15,15,47,149,15,15,15,15,15,15,15,15,True,True,True,False,False,True,True,True,True,True,True,True
34,149,80,149,80,149,149,149,80,4,149,149,149,4,False,False,False,False,False,False,False,False,True,False,False,False
35,129,2,129,142,129,2,129,157,129,129,129,129,222,False,False,False,False,False,False,False,False,False,False,False,False
36,157,91,157,157,191,157,157,157,157,157,157,157,191,False,False,False,False,True,False,False,False,False,False,False,False
37,92,221,92,229,229,92,92,92,92,92,92,92,229,False,False,False,True,True,False,False,False,False,False,False,False
38,140,140,140,165,140,140,140,140,140,140,140,140,140,True,True,True,False,True,True,True,True,True,True,True,True
39,143,143,143,143,143,143,143,143,143,143,143,143,143,True,True,True,True,True,True,True,True,True,True,True,True
40,167,167,167,167,167,167,167,167,167,167,167,167,86,False,False,False,False,False,False,False,False,False,False,False,False
41,149,149,149,149,149,149,149,149,149,149,149,149,149,True,True,True,True,True,True,True,True,True,True,True,True
0,24,24,24,245,107,24,24,24,24,24,24,24,171,False,False,False,False,False,False,False,False,False,False,False,False
1,4,2,2,165,45,2,2,2,2,4,4,4,45,False,False,False,False,True,False,False,False,False,False,False,False
2,255,67,255,143,221,67,67,67,255,255,255,255,255,True,False,True,False,False,False,False,False,True,True,True,True
3,31,17,242,110,185,17,17,17,242,31,31,31,31,True,False,False,False,False,False,False,False,False,True,True,True
4,203,2,203,178,247,2,2,2,143,203,203,203,143,False,False,False,False,False,False,False,False,True,False,False,False
5,72,72,268,77,44,72,72,72,268,72,72,72,20,False,False,False,False,False,False,False,False,False,False,False,False
6,242,21,242,21,242,242,21,21,242,242,242,242,21,False,True,False,True,False,False,True,True,False,False,False,False
7,143,143,143,165,253,247,143,143,143,143,143,143,253,False,False,False,False,True,False,False,False,False,False,False,False
8,24,24,124,107,24,24,24,24,124,24,24,24,42,False,False,False,False,False,False,False,False,False,False,False,False
9,4,2,2,165,2,2,2,2,6,4,4,4,6,False,False,False,False,False,False,False,False,True,False,False,False
10,143,67,67,143,199,67,67,67,67,143,143,143,143,True,False,False,True,False,False,False,False,False,True,True,True
11,242,222,242,222,242,242,222,222,242,242,242,242,42,False,False,False,False,False,False,False,False,False,False,False,False
12,247,2,247,2,2,247,2,2,247,247,247,247,247,True,False,True,False,False,True,False,False,True,True,True,True
13,268,268,268,268,268,268,268,268,268,268,268,268,268,True,True,True,True,True,True,True,True,True,True,True,True
14,15,0,17,233,91,67,0,0,17,15,15,15,15,True,False,False,False,False,False,False,False,False,True,True,True
15,203,62,203,68,84,107,62,62,203,203,203,203,202,False,False,False,False,False,False,False,False,False,False,False,False
16,80,2,80,80,224,2,6,2,80,80,80,80,269,False,False,False,False,False,False,False,False,False,False,False,False
17,203,2,221,182,105,103,203,2,221,203,203,203,263,False,False,False,False,False,False,False,False,False,False,False,False
18,156,156,222,222,222,158,253,156,222,156,156,156,253,False,False,False,False,False,False,True,False,False,False,False,False
19,94,89,89,94,163,195,89,89,89,94,94,94,89,False,True,True,False,False,False,True,True,True,False,False,False
20,95,53,95,157,227,95,95,53,95,95,95,95,95,True,False,True,False,False,True,True,False,True,True,True,True
21,231,77,243,77,243,243,89,77,221,231,231,231,89,False,False,False,False,False,False,True,False,False,False,False,False
22,17,17,182,182,91,182,17,17,182,17,17,17,42,False,False,False,False,False,False,False,False,False,False,False,False
23,156,156,86,86,156,156,156,156,86,156,156,156,60,False,False,False,False,False,False,False,False,False,False,False,False
24,222,2,222,222,6,2,6,2,222,222,222,222,6,False,False,False,False,True,False,True,False,False,False,False,False
25,203,2,203,17,17,2,203,2,203,203,203,203,2,False,True,False,False,False,True,False,True,False,False,False,False
26,222,222,222,222,222,222,222,222,222,222,222,222,23,False,False,False,False,False,False,False,False,False,False,False,False
27,57,57,57,57,57,57,57,57,57,57,57,57,57,True,True,True,True,True,True,True,True,True,True,True,True
28,261,22,22,261,261,195,22,22,22,261,261,261,22,False,True,True,False,False,False,True,True,True,False,False,False
29,255,67,231,80,219,67,255,67,231,255,255,255,151,False,False,False,False,False,False,False,False,False,False,False,False
30,215,1,253,1,112,2,253,2,253,215,215,215,253,False,False,True,False,False,False,True,False,True,False,False,False
31,234,52,92,120,186,184,92,184,92,234,234,234,92,False,False,True,False,False,False,True,False,True,False,False,False
32,103,33,259,86,181,103,259,103,259,103,103,103,97,False,False,False,False,False,False,False,False,False,False,False,False
33,94,94,94,94,259,195,259,195,94,94,94,94,87,False,False,False,False,False,False,False,False,False,False,False,False
34,67,62,149,62,67,67,149,67,149,67,67,67,62,False,True,False,True,False,False,False,False,False,False,False,False
35,231,129,149,86,231,215,149,149,149,231,231,231,129,False,True,False,False,False,False,False,False,False,False,False,False
36,195,52,195,52,258,195,195,195,195,195,195,195,123,False,False,False,False,False,False,False,False,False,False,False,False
37,231,231,28,231,231,231,28,231,28,231,231,231,28,False,False,True,False,False,False,True,False,True,False,False,False
38,222,2,222,222,222,2,2,2,2,222,222,222,42,False,False,False,False,False,False,False,False,False,False,False,False
39,57,206,57,206,23,57,57,57,57,57,57,57,23,False,False,False,False,True,False,False,False,False,False,False,False
40,243,243,243,243,243,243,243,243,243,243,243,243,84,False,False,False,False,False,False,False,False,False,False,False,False
41,206,206,206,206,206,206,206,206,206,206,206,206,206,True,True,True,True,True,True,True,True,True,True,True,True
0,203,2,203,119,42,2,2,2,203,203,203,203,118,False,False,False,False,False,False,False,False,False,False,False,False
1,24,8,24,8,110,8,8,8,24,24,24,24,8,False,True,False,True,False,True,True,True,False,False,False,False
2,94,6,6,94,208,6,6,6,6,94,94,94,105,False,False,False,False,False,False,False,False,False,False,False,False
3,140,17,72,17,17,17,17,17,72,140,140,140,150,False,False,False,False,False,False,False,False,False,False,False,False
4,17,2,154,17,17,2,2,2,154,17,17,17,53,False,False,False,False,False,False,False,False,False,False,False,False
5,157,30,215,182,156,215,30,30,215,157,157,157,270,False,False,False,False,False,False,False,False,False,False,False,False
6,184,124,184,165,173,184,124,124,184,184,184,184,173,False,False,False,False,True,False,False,False,False,False,False,False
7,143,6,10,167,6,247,6,6,10,143,143,143,167,False,False,False,True,False,False,False,False,False,False,False,False
8,203,2,203,203,42,2,2,2,2,203,203,203,42,False,False,False,False,True,False,False,False,False,False,False,False
9,22,22,22,22,224,22,22,22,22,22,22,22,224,False,False,False,False,True,False,False,False,False,False,False,False
10,184,6,184,184,6,184,6,6,184,184,184,184,184,True,False,True,True,False,True,False,False,True,True,True,True
11,156,156,28,28,156,156,156,156,28,156,156,156,198,False,False,False,False,False,False,False,False,False,False,False,False
12,206,206,206,206,84,206,206,206,206,206,206,206,206,True,True,True,True,False,True,True,True,True,True,True,True
13,156,156,156,156,156,156,156,156,156,156,156,156,156,True,True,True,True,True,True,True,True,True,True,True,True
14,127,80,107,80,224,107,80,80,149,127,127,127,127,True,False,False,False,False,False,False,False,False,True,True,True
15,15,15,184,238,77,184,238,15,184,15,15,15,189,False,False,False,False,False,False,False,False,False,False,False,False
16,24,1,47,47,185,24,47,1,47,24,24,24,116,False,False,False,False,False,False,False,False,False,False,False,False
17,15,1,15,1,123,2,1,1,15,15,15,15,215,False,False,False,False,False,False,False,False,False,False,False,False
18,4,146,4,182,182,181,182,146,4,4,4,4,146,False,True,False,False,False,False,False,True,False,False,False,False
19,4,30,229,167,53,229,167,30,4,4,4,4,4,True,False,False,False,False,False,False,False,True,True,True,True
20,107,107,107,107,224,107,107,107,107,107,107,107,107,True,True,True,True,False,True,True,True,True,True,True,True
21,140,2,2,53,53,2,140,2,2,140,140,140,53,False,False,False,True,True,False,False,False,False,False,False,False
22,80,80,80,80,123,149,80,80,224,80,80,80,224,False,False,False,False,False,False,False,False,True,False,False,False
23,92,72,72,77,60,72,92,72,72,92,92,92,77,False,False,False,True,False,False,False,False,False,False,False,False
24,6,6,236,6,236,6,6,6,236,6,6,6,236,False,False,True,False,True,False,False,False,True,False,False,False
25,2,2,2,2,2,2,2,2,2,2,2,2,2,True,True,True,True,True,True,True,True,True,True,True,True
26,198,198,198,0,262,198,198,198,198,198,198,198,198,True,True,True,False,False,True,True,True,True,True,True,True
27,206,206,206,206,206,206,206,206,206,206,206,206,206,True,True,True,True,True,True,True,True,True,True,True,True
28,223,6,238,238,156,187,238,6,238,223,223,223,25,False,False,False,False,False,False,False,False,False,False,False,False
29,209,130,220,209,220,158,209,130,220,209,209,209,232,False,False,False,False,False,False,False,False,False,False,False,False
30,24,24,92,182,191,24,182,92,92,24,24,24,11,False,False,False,False,False,False,False,False,False,False,False,False
31,209,187,209,209,16,187,209,16,16,209,209,209,191,False,False,False,False,False,False,False,False,False,False,False,False
32,140,30,140,140,200,67,140,140,140,140,140,140,67,False,False,False,False,False,True,False,False,False,False,False,False
33,0,0,0,17,215,82,17,0,0,0,0,0,232,False,False,False,False,False,False,False,False,False,False,False,False
34,154,91,154,86,91,243,86,154,154,154,154,154,243,False,False,False,False,False,True,False,False,False,False,False,False
35,124,89,89,91,253,105,124,89,89,124,124,124,56,False,False,False,False,False,False,False,False,False,False,False,False
36,238,6,6,238,23,187,238,6,156,238,238,238,187,False,False,False,False,False,True,False,False,False,False,False,False
37,220,188,188,205,188,188,220,188,220,220,220,220,205,False,False,False,True,False,False,False,False,False,False,False,False
38,156,156,222,222,222,247,156,185,222,156,156,156,222,False,False,True,True,True,False,False,False,True,False,False,False
39,187,187,187,187,187,187,187,187,187,187,187,187,187,True,True,True,True,True,True,True,True,True,True,True,True
40,140,30,140,140,30,140,140,140,140,140,140,140,30,False,True,False,False,True,False,False,False,False,False,False,False
41,208,208,208,208,208,208,208,208,208,208,208,208,208,True,True,True,True,True,True,True,True,True,True,True,True
0,252,1,252,1,1,1,1,1,252,252,252,252,252,True,False,True,False,False,False,False,False,True,True,True,True
1,203,2,247,110,258,2,2,2,247,203,203,203,190,False,False,False,False,False,False,False,False,False,False,False,False
