,basic_agent,Greedy Agent_turns_greedy_0,arch_receiver_agent,"med_agent_archs_[0, 1, 2]",dummy_agent_random,force_k_agent_k_5,force_k_agent_k_15,force_k_agent_k_30,arch_pass_agent,hard_agent_21_linear,hard_agent_21_log10,hard_agent_21_ln,Real,basic_agent_match,Greedy Agent_turns_greedy_0_match,arch_receiver_agent_match,"med_agent_archs_[0, 1, 2]_match",dummy_agent_random_match,force_k_agent_k_5_match,force_k_agent_k_15_match,force_k_agent_k_30_match,arch_pass_agent_match,hard_agent_21_linear_match,hard_agent_21_log10_match,hard_agent_21_ln_match
35,92,6,178,178,6,205,242,92,178,92,92,92,253,False,False,False,False,False,False,False,False,False,False,False,False
36,140,77,140,186,140,77,195,140,140,140,140,140,140,True,False,True,False,True,False,False,True,True,True,True,True
37,271,62,62,246,246,271,271,271,62,271,271,271,271,True,False,False,False,False,True,True,True,False,True,True,True
38,17,17,17,96,17,17,96,129,17,17,17,17,204,False,False,False,False,False,False,False,False,False,False,False,False
39,246,30,246,246,30,246,246,246,246,246,246,246,249,False,False,False,False,False,False,False,False,False,False,False,False
40,17,17,17,228,228,17,17,17,17,17,17,17,17,True,True,True,False,False,True,True,True,True,True,True,True
41,17,17,17,17,17,17,17,17,17,17,17,17,17,True,True,True,True,True,True,True,True,True,True,True,True
0,231,2,231,120,231,2,2,2,231,231,231,231,256,False,False,False,False,False,False,False,False,False,False,False,False
1,209,146,195,209,146,146,146,146,195,209,209,209,146,False,True,False,False,True,True,True,True,False,False,False,False
2,184,33,77,182,184,33,33,33,260,184,184,184,33,False,True,False,False,False,True,True,True,False,False,False,False
3,140,2,8,8,140,2,2,2,2,140,140,140,8,False,False,True,True,False,False,False,False,False,False,False,False
4,260,62,120,120,62,62,62,62,120,260,260,260,120,False,False,True,True,False,False,False,False,True,False,False,False
5,203,52,203,120,203,120,52,52,203,203,203,203,150,False,False,False,False,False,False,False,False,False,False,False,False
6,92,1,231,1,247,92,1,1,247,92,92,92,231,False,False,True,False,False,False,False,False,False,False,False,False
7,140,2,140,120,62,140,2,2,140,140,140,140,140,True,False,True,False,False,True,False,False,True,True,True,True
8,231,2,2,120,120,28,2,2,2,231,231,231,231,True,False,False,False,False,False,False,False,False,True,True,True
9,229,167,229,167,229,229,167,167,229,229,229,229,167,False,True,False,True,False,False,True,True,False,False,False,False
10,156,77,156,182,161,182,77,77,156,156,156,156,77,False,True,False,False,False,False,True,True,False,False,False,False
11,2,2,2,2,23,2,2,2,2,2,2,2,224,False,False,False,False,False,False,False,False,False,False,False,False
12,161,163,161,0,161,161,163,163,161,161,161,161,161,True,False,True,False,True,True,False,False,True,True,True,True
13,203,203,203,203,203,203,203,203,203,203,203,203,203,True,True,True,True,True,True,True,True,True,True,True,True
14,0,0,0,86,187,0,0,0,24,0,0,0,0,True,True,True,False,False,True,True,True,False,True,True,True
15,229,111,209,209,191,229,229,111,209,229,229,229,209,False,False,True,True,False,False,False,False,True,False,False,False
16,184,1,184,209,209,185,185,1,185,184,184,184,209,False,False,False,True,True,False,False,False,False,False,False,False
17,203,2,2,165,61,62,62,2,2,203,203,203,203,True,False,False,False,False,False,False,False,False,True,True,True
18,120,91,65,120,91,185,185,91,65,120,120,120,98,False,False,False,False,False,False,False,False,False,False,False,False
19,149,2,157,157,46,149,149,2,157,149,149,149,231,False,False,False,False,False,False,False,False,False,False,False,False
20,188,17,17,165,123,188,188,17,17,188,188,188,191,False,False,False,False,False,False,False,False,False,False,False,False
21,234,215,234,178,215,185,185,215,185,234,234,234,226,False,False,False,False,False,False,False,False,False,False,False,False
22,229,72,72,86,72,229,229,72,72,229,229,229,214,False,False,False,False,False,False,False,False,False,False,False,False
23,191,191,244,244,208,244,191,191,244,191,191,191,191,True,True,False,False,False,False,True,True,False,True,True,True
24,184,53,184,53,231,184,184,53,184,184,184,184,4,False,False,False,False,False,False,False,False,False,False,False,False
25,62,62,62,62,267,62,62,62,62,62,62,62,62,True,True,True,True,False,True,True,True,True,True,True,True
26,198,198,198,0,198,198,198,198,198,198,198,198,164,False,False,False,False,False,False,False,False,False,False,False,False
27,208,208,208,208,208,208,208,208,208,208,208,208,208,True,True,True,True,True,True,True,True,True,True,True,True
28,138,17,107,138,267,154,154,17,107,138,138,138,138,True,False,False,True,False,False,False,False,False,True,True,True
29,248,0,102,94,110,248,248,0,102,248,248,248,33,False,False,False,False,False,False,False,False,False,False,False,False
30,89,26,89,238,181,89,89,89,89,89,89,89,238,False,False,False,True,False,False,False,False,False,False,False,False
31,203,77,229,167,124,229,229,229,229,203,203,203,167,False,False,False,True,False,False,False,False,False,False,False,False
32,22,22,22,86,97,22,22,22,22,22,22,22,77,False,False,False,False,False,False,False,False,False,False,False,False
33,203,21,16,120,221,16,16,203,16,203,203,203,203,True,False,False,False,False,False,False,True,False,True,True,True
34,203,91,203,91,259,149,149,149,203,203,203,203,203,True,False,True,False,False,False,False,False,True,True,True,True
35,103,103,259,103,259,259,259,103,259,103,103,103,148,False,False,False,False,False,False,False,False,False,False,False,False
36,242,17,182,182,52,182,17,242,182,242,242,242,17,False,True,False,False,False,False,True,False,False,False,False,False
37,4,6,6,4,6,6,6,6,6,4,4,4,232,False,False,False,False,False,False,False,False,False,False,False,False
38,165,91,91,165,215,215,215,165,91,165,165,165,91,False,True,True,False,False,False,False,False,True,False,False,False
39,229,77,229,77,198,229,229,229,77,229,229,229,77,False,True,False,True,False,False,False,False,True,False,False,False
40,242,165,242,165,165,242,242,242,242,242,242,242,165,False,True,False,True,True,False,False,False,False,False,False,False
41,246,246,246,246,246,246,246,246,246,246,246,246,246,True,True,True,True,True,True,True,True,True,True,True,True
0,203,67,203,250,122,67,67,67,203,203,203,203,250,False,False,False,True,False,False,False,False,False,False,False,False
1,203,0,203,167,21,0,0,0,203,203,203,203,73,False,False,False,False,False,False,False,False,False,False,False,False
2,238,67,146,238,199,67,67,67,146,238,238,238,111,False,False,False,False,False,False,False,False,False,False,False,False
3,203,24,189,142,30,24,24,24,189,203,203,203,189,False,False,True,False,False,False,False,False,True,False,False,False
4,96,30,129,96,242,30,30,30,129,96,96,96,96,True,False,False,True,False,False,False,False,False,True,True,True
5,203,1,89,1,89,269,1,1,89,203,203,203,12,False,False,False,False,False,False,False,False,False,False,False,False
6,184,72,215,184,60,215,72,72,215,184,184,184,60,False,False,False,False,True,False,False,False,False,False,False,False
7,229,1,229,1,181,267,1,1,229,229,229,229,267,False,False,False,False,False,True,False,False,False,False,False,False
8,203,203,236,203,224,236,203,203,236,203,203,203,236,False,False,True,False,False,True,False,False,True,False,False,False
9,267,21,181,21,87,267,21,21,181,267,267,267,87,False,False,False,False,True,False,False,False,False,False,False,False
10,67,67,67,67,67,163,67,67,67,67,67,67,163,False,False,False,False,False,True,False,False,False,False,False,False
11,143,30,158,143,30,30,30,30,158,143,143,143,30,False,True,False,False,True,True,True,True,False,False,False,False
12,129,30,129,129,129,30,30,30,129,129,129,129,129,True,False,True,True,True,False,False,False,True,True,True,True
13,103,103,103,103,103,103,103,103,103,103,103,103,103,True,True,True,True,True,True,True,True,True,True,True,True
14,203,26,103,178,260,215,26,26,103,203,203,203,126,False,False,False,False,False,False,False,False,False,False,False,False
15,248,1,184,80,228,164,248,1,184,248,248,248,80,False,False,False,True,False,False,False,False,False,False,False,False
16,0,0,0,143,195,124,0,0,0,0,0,0,124,False,False,False,False,False,True,False,False,False,False,False,False
17,80,30,185,47,30,30,67,30,185,80,80,80,47,False,False,False,True,False,False,False,False,False,False,False,False
18,203,91,203,178,16,97,247,91,203,203,203,203,178,False,False,False,True,False,False,False,False,False,False,False,False
19,156,26,244,244,181,156,158,26,244,156,156,156,244,False,False,True,True,False,False,False,False,True,False,False,False
20,80,1,215,80,1,215,72,1,215,80,80,80,119,False,False,False,False,False,False,False,False,False,False,False,False
21,184,30,184,142,222,115,184,30,184,184,184,184,115,False,False,False,False,False,True,False,False,False,False,False,False
22,215,188,178,178,163,215,188,188,178,215,215,215,178,False,False,True,True,False,False,False,False,True,False,False,False
23,184,1,184,1,1,164,184,1,184,184,184,184,228,False,False,False,False,False,False,False,False,False,False,False,False
24,143,6,143,143,143,161,143,6,143,143,143,143,161,False,False,False,False,False,True,False,False,False,False,False,False
25,30,30,30,32,30,30,30,30,30,30,30,30,32,False,False,False,True,False,False,False,False,False,False,False,False
26,97,97,97,0,161,97,97,97,97,97,97,97,97,True,True,True,False,False,True,True,True,True,True,True,True
27,267,267,267,267,267,267,267,267,267,267,267,267,267,True,True,True,True,True,True,True,True,True,True,True,True
28,142,9,142,142,23,198,105,9,142,142,142,142,142,True,False,True,True,False,False,False,False,True,True,True,True
29,138,22,265,138,267,220,22,22,265,138,138,138,138,True,False,False,True,False,False,False,False,False,True,True,True
30,55,22,55,94,214,161,55,55,55,55,55,55,94,False,False,False,True,False,False,False,False,False,False,False,False
31,24,2,92,229,30,270,24,92,92,24,24,24,270,False,False,False,False,False,True,False,False,False,False,False,False
32,5,5,5,80,67,198,5,5,5,5,5,5,119,False,False,False,False,False,False,False,False,False,False,False,False
33,184,1,92,1,92,156,184,92,92,184,184,184,258,False,False,False,False,False,False,False,False,False,False,False,False
34,8,6,89,8,110,97,89,89,89,8,8,8,8,True,False,False,True,False,False,False,False,False,True,True,True
35,238,30,238,238,188,218,188,188,238,238,238,238,218,False,False,False,False,False,True,False,False,False,False,False,False
36,242,242,242,242,60,198,242,242,242,242,242,242,198,False,False,False,False,False,True,False,False,False,False,False,False
37,22,22,22,22,84,260,22,22,22,22,22,22,260,False,False,False,False,False,True,False,False,False,False,False,False
38,229,62,229,62,161,161,229,229,229,229,229,229,161,False,False,False,False,True,True,False,False,False,False,False,False
39,92,30,92,92,30,57,92,92,92,92,92,92,57,False,False,False,False,False,True,False,False,False,False,False,False
40,129,129,129,129,129,129,129,129,129,129,129,129,129,True,True,True,True,True,True,True,True,True,True,True,True
41,92,92,92,92,92,92,92,92,92,92,92,92,92,True,True,True,True,True,True,True,True,True,True,True,True
0,117,62,117,209,62,62,62,62,117,117,117,117,117,True,False,True,False,False,False,False,False,True,True,True,True
1,248,24,248,238,195,24,24,24,248,248,248,248,24,False,True,False,False,False,True,True,True,False,False,False,False
2,24,24,124,167,24,24,24,24,124,24,24,24,154,False,False,False,False,False,False,False,False,False,False,False,False
3,18,17,18,246,18,17,17,17,246,18,18,18,17,False,True,False,False,False,True,True,True,False,False,False,False
4,0,0,181,1,181,0,0,0,181,0,0,0,0,True,True,False,False,False,True,True,True,False,True,True,True
5,95,53,53,246,95,95,53,53,53,95,95,95,95,True,False,False,False,True,True,False,False,False,True,True,True
6,95,95,107,120,120,95,95,95,107,95,95,95,92,False,False,False,False,False,False,False,False,False,False,False,False
7,80,80,80,80,165,4,80,80,80,80,80,80,243,False,False,False,False,False,False,False,False,False,False,False,False
8,92,62,97,157,157,92,62,62,157,92,92,92,232,False,False,False,False,False,False,False,False,False,False,False,False
9,188,107,188,238,23,188,107,107,188,188,188,188,107,False,True,False,False,False,False,True,True,False,False,False,False
10,67,67,67,165,91,67,67,67,67,67,67,67,67,True,True,True,False,False,True,True,True,True,True,True,True
11,57,206,57,206,199,57,206,206,57,57,57,57,206,False,True,False,True,False,False,True,True,False,False,False,False
12,206,206,206,228,206,206,206,206,206,206,206,206,228,False,False,False,True,False,False,False,False,False,False,False,False
13,178,178,178,178,178,178,178,178,178,178,178,178,178,True,True,True,True,True,True,True,True,True,True,True,True
14,15,15,15,119,241,15,15,15,15,15,15,15,71,False,False,False,False,False,False,False,False,False,False,False,False
15,17,2,6,47,19,6,17,2,47,17,17,17,132,False,False,False,False,False,False,False,False,False,False,False,False
16,143,143,209,209,215,143,143,143,209,143,143,143,143,True,True,False,False,False,True,True,True,False,True,True,True
17,89,89,89,192,185,89,89,89,20,89,89,89,145,False,False,False,False,False,False,False,False,False,False,False,False
18,234,17,234,120,236,234,234,17,234,234,234,234,87,False,False,False,False,False,False,False,False,False,False,False,False
19,129,1,265,1,20,129,129,1,265,129,129,129,129,True,False,False,False,False,True,True,False,False,True,True,True
20,248,1,248,1,187,248,248,1,248,248,248,248,248,True,False,True,False,False,True,True,False,True,True,True,True
21,80,68,105,80,80,253,253,68,105,80,80,80,105,False,False,True,False,False,False,False,False,True,False,False,False
22,157,157,157,119,120,28,157,157,157,157,157,157,28,False,False,False,False,False,True,False,False,False,False,False,False
23,182,165,56,182,199,182,182,165,56,182,182,182,56,False,False,True,False,False,False,False,False,True,False,False,False
24,188,188,247,110,188,188,188,188,247,188,188,188,16,False,False,False,False,False,False,False,False,False,False,False,False
25,89,89,89,246,246,89,89,89,89,89,89,89,89,True,True,True,False,False,True,True,True,True,True,True,True
26,120,120,120,120,120,120,120,120,120,120,120,120,29,False,False,False,False,False,False,False,False,False,False,False,False
27,1,1,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True
28,37,37,62,246,37,62,37,37,62,37,37,37,37,True,True,False,False,True,False,True,True,False,True,True,True
29,255,1,255,1,164,255,255,1,255,255,255,255,93,False,False,False,False,False,False,False,False,False,False,False,False
30,192,30,112,192,30,220,192,192,112,192,192,192,192,True,False,False,True,False,False,True,True,False,True,True,True
31,107,77,89,80,10,89,89,80,89,107,107,107,242,False,False,False,False,False,False,False,False,False,False,False,False
32,89,72,89,165,118,89,89,89,89,89,89,89,118,False,False,False,False,True,False,False,False,False,False,False,False
33,143,62,143,62,161,143,143,143,143,143,143,143,150,False,False,False,False,False,False,False,False,False,False,False,False
34,95,1,95,182,1,95,95,95,95,95,95,95,151,False,False,False,False,False,False,False,False,False,False,False,False
35,89,62,181,62,215,89,89,89,181,89,89,89,181,False,False,True,False,False,False,False,False,True,False,False,False
36,67,67,67,46,46,67,67,67,46,67,67,67,46,False,False,False,True,True,False,False,False,True,False,False,False
37,1,1,1,1,1,1,1,1,1,1,1,1,214,False,False,False,False,False,False,False,False,False,False,False,False
38,247,30,247,52,30,247,247,247,247,247,247,247,52,False,False,False,True,False,False,False,False,False,False,False,False
39,107,80,107,80,84,107,107,80,107,107,107,107,84,False,False,False,False,True,False,False,False,False,False,False,False
40,89,89,89,89,28,89,89,89,89,89,89,89,89,True,True,True,True,False,True,True,True,True,True,True,True
41,253,253,253,253,253,253,253,253,253,253,253,253,253,True,True,True,True,True,True,True,True,True,True,True,True
0,22,22,22,245,244,22,22,22,22,22,22,22,197,False,False,False,False,False,False,False,False,False,False,False,False
1,260,77,49,86,91,77,77,77,49,260,260,260,49,False,False,True,False,False,False,False,False,True,False,False,False
2,17,17,17,119,143,17,17,17,17,17,17,17,132,False,False,False,False,False,False,False,False,False,False,False,False
3,157,30,158,157,145,30,30,30,158,157,157,157,53,False,False,False,False,False,False,False,False,False,False,False,False
4,24,24,143,182,221,24,24,24,143,24,24,24,24,True,True,False,False,False,True,True,True,False,True,True,True
5,271,30,271,246,232,72,30,30,271,271,271,271,46,False,False,False,False,False,False,False,False,False,False,False,False
6,96,96,231,96,96,105,96,96,231,96,96,96,160,False,False,False,False,False,False,False,False,False,False,False,False
7,94,94,94,94,57,94,94,94,94,94,94,94,257,False,False,False,False,False,False,False,False,False,False,False,False
8,184,124,184,184,184,184,124,124,184,184,184,184,214,False,False,False,False,False,False,False,False,False,False,False,False
9,149,77,20,77,91,20,77,77,20,149,149,149,77,False,True,False,True,False,False,True,True,False,False,False,False
10,158,267,158,158,267,158,267,267,158,158,158,158,158,True,False,True,True,False,True,False,False,True,True,True,True
11,231,30,231,231,231,231,30,30,231,231,231,231,231,True,False,True,True,True,True,False,False,True,True,True,True
12,184,184,184,184,20,184,184,184,184,184,184,184,184,True,True,True,True,False,True,True,True,True,True,True,True
13,232,232,232,232,232,232,232,232,232,232,232,232,232,True,True,True,True,True,True,True,True,True,True,True,True
14,238,2,46,238,141,242,2,2,242,238,238,238,11,False,False,False,False,False,False,False,False,False,False,False,False
15,69,6,269,209,20,184,184,6,269,69,69,69,25,False,False,False,False,False,False,False,False,False,False,False,False
16,142,72,129,142,167,72,72,72,129,142,142,142,191,False,False,False,False,False,False,False,False,False,False,False,False
17,69,69,69,238,120,187,187,69,69,69,69,69,7,False,False,False,False,False,False,False,False,False,False,False,False
18,231,89,198,110,198,103,103,89,198,231,231,231,103,False,False,False,False,False,True,True,False,False,False,False,False
19,17,17,67,120,17,67,67,17,17,17,17,17,263,False,False,False,False,False,False,False,False,False,False,False,False
20,188,188,188,119,32,181,181,188,188,188,188,188,181,False,False,False,False,False,True,True,False,False,False,False,False
21,242,156,242,165,212,242,242,156,165,242,242,242,242,True,False,True,False,False,True,True,False,False,True,True,True
22,238,2,2,238,2,2,2,2,2,238,238,238,243,False,False,False,False,False,False,False,False,False,False,False,False
23,184,6,229,178,6,184,184,6,229,184,184,184,184,True,False,False,False,False,True,True,False,False,True,True,True
24,167,72,72,167,243,72,72,72,72,167,167,167,72,False,True,True,False,False,True,True,True,True,False,False,False
25,188,89,188,120,188,188,188,89,188,188,188,188,120,False,False,False,True,False,False,False,False,False,False,False,False
26,28,28,243,243,243,243,243,28,243,28,28,28,243,False,False,True,True,True,True,True,False,True,False,False,False
27,206,206,206,206,206,206,206,206,206,206,206,206,206,True,True,True,True,True,True,True,True,True,True,True,True
28,154,91,120,120,263,242,242,91,120,154,154,154,108,False,False,False,False,False,False,False,False,False,False,False,False
29,18,18,143,110,107,107,107,18,143,18,18,18,18,True,True,False,False,False,False,False,True,False,True,True,True
30,95,2,95,157,157,247,247,271,95,95,95,95,180,False,False,False,False,False,False,False,False,False,False,False,False
31,15,15,15,119,212,52,52,146,15,15,15,15,146,False,False,False,False,False,False,False,True,False,False,False,False
32,5,5,5,140,260,11,11,140,5,5,5,5,170,False,False,False,False,False,False,False,False,False,False,False,False
33,17,17,188,239,32,188,188,17,188,17,17,17,17,True,True,False,False,False,False,False,True,False,True,True,True
34,192,24,24,192,208,24,24,24,24,192,192,192,24,False,True,True,False,False,True,True,True,True,False,False,False
35,271,33,188,33,188,243,243,271,188,271,271,271,7,False,False,False,False,False,False,False,False,False,False,False,False
36,4,91,188,120,232,263,263,4,188,4,4,4,4,True,False,False,False,False,False,False,True,False,True,True,True
37,143,143,143,143,56,247,247,56,143,143,143,143,56,False,False,False,False,True,False,False,True,False,False,False,False
38,247,2,247,62,109,247,247,247,247,247,247,247,109,False,False,False,False,True,False,False,False,False,False,False,False
39,119,119,214,119,208,119,119,214,214,119,119,119,214,False,False,True,False,False,False,False,True,True,False,False,False
40,198,100,198,100,100,198,198,198,198,198,198,198,198,True,False,True,False,False,True,True,True,True,True,True,True
41,165,165,165,165,165,165,165,165,165,165,165,165,165,True,True,True,True,True,True,True,True,True,True,True,True
0,203,2,203,119,158,2,2,2,203,203,203,203,263,False,False,False,False,False,False,False,False,False,False,False,False
1,209,1,24,209,160,1,1,1,24,209,209,209,195,False,False,False,False,False,False,False,False,False,False,False,False
2,203,52,198,142,203,52,52,52,89,203,203,203,241,False,False,False,False,False,False,False,False,False,False,False,False
3,80,1,107,80,182,1,1,1,242,80,80,80,132,False,False,False,False,False,False,False,False,False,False,False,False
4,119,2,105,119,191,2,2,2,105,119,119,119,191,False,False,False,False,True,False,False,False,False,False,False,False
5,242,2,10,167,218,242,2,2,10,242,242,242,218,False,False,False,False,True,False,False,False,False,False,False,False
6,220,124,178,178,199,220,124,124,178,220,220,220,124,False,True,False,False,False,False,True,True,False,False,False,False
7,238,140,238,238,262,140,140,140,238,238,238,238,198,False,False,False,False,False,False,False,False,False,False,False,False
8,203,2,203,119,119,2,2,2,203,203,203,203,219,False,False,False,False,False,False,False,False,False,False,False,False
9,1,1,1,1,32,1,1,1,1,1,1,1,32,False,False,False,False,True,False,False,False,False,False,False,False
10,203,203,181,203,42,181,203,203,181,203,203,203,181,False,False,True,False,False,True,False,False,True,False,False,False
11,215,1,1,182,1,215,1,1,215,215,215,215,215,True,False,False,False,False,True,False,False,True,True,True,True
12,119,30,119,119,119,119,30,30,119,119,119,119,119,True,False,True,True,True,True,False,False,True,True,True,True
13,167,167,167,167,167,167,167,167,167,167,167,167,167,True,True,True,True,True,True,True,True,True,True,True,True
14,209,105,271,209,206,105,105,105,271,209,209,209,19,False,False,False,False,False,False,False,False,False,False,False,False
15,238,62,107,238,146,107,107,62,146,238,238,238,175,False,False,False,False,False,False,False,False,False,False,False,False
16,255,21,94,94,94,158,158,21,94,255,255,255,158,False,False,False,False,False,True,True,False,False,False,False,False
17,95,94,95,94,56,187,187,94,95,95,95,95,10,False,False,False,False,False,False,False,False,False,False,False,False
18,238,215,215,238,215,212,212,215,215,238,238,238,212,False,False,False,False,False,True,True,False,False,False,False,False
19,17,17,156,120,52,52,52,17,156,17,17,17,156,False,False,True,False,False,False,False,False,True,False,False,False
20,203,80,203,80,203,247,247,80,203,203,203,203,175,False,False,False,False,False,False,False,False,False,False,False,False
21,154,154,154,165,208,154,154,154,154,154,154,154,35,False,False,False,False,False,False,False,False,False,False,False,False
22,124,124,124,182,124,124,16,124,182,124,124,124,124,True,True,True,False,True,True,False,True,False,True,True,True
23,247,247,247,46,247,247,247,247,247,247,247,247,247,True,True,True,False,True,True,True,True,True,True,True,True
24,94,21,94,94,21,94,94,21,94,94,94,94,21,False,True,False,False,True,False,False,True,False,False,False,False
25,253,253,253,253,253,253,253,253,253,253,253,253,194,False,False,False,False,False,False,False,False,False,False,False,False
26,161,249,161,0,249,161,161,249,161,161,161,161,161,True,False,True,False,False,True,True,False,True,True,True,True
27,271,271,271,271,271,271,271,271,271,271,271,271,271,True,True,True,True,True,True,True,True,True,True,True,True
28,209,18,62,209,201,247,247,18,124,209,209,209,201,False,False,False,False,True,False,False,False,False,False,False,False
29,95,0,177,110,95,177,177,0,177,95,95,95,177,False,False,True,False,False,True,True,False,True,False,False,False
30,24,24,232,142,24,24,24,154,154,24,24,24,142,False,False,False,True,False,False,False,False,False,False,False,False
31,203,33,62,165,105,105,105,62,62,203,203,203,260,False,False,False,False,False,False,False,False,False,False,False,False
32,238,6,6,238,199,187,187,6,6,238,238,238,12,False,False,False,False,False,False,False,False,False,False,False,False
33,80,30,80,80,120,189,231,167,80,80,80,80,120,False,False,False,False,True,False,False,False,False,False,False,False
34,248,105,248,178,206,105,105,248,248,248,248,248,178,False,False,False,True,False,False,False,False,False,False,False,False
35,142,1,142,142,54,242,242,142,142,142,142,142,142,True,False,True,True,False,False,False,True,True,True,True,True
36,124,124,247,61,97,247,247,247,124,124,124,124,124,True,True,False,False,False,False,False,False,True,True,True,True
37,86,30,259,86,30,86,259,259,259,86,86,86,86,True,False,False,True,False,True,False,False,False,True,True,True
38,157,157,28,157,215,215,215,28,28,157,157,157,157,True,True,False,True,False,False,False,False,False,True,True,True
39,165,62,62,165,57,165,165,62,62,165,165,165,165,True,False,False,True,False,True,True,False,False,True,True,True
40,199,199,199,199,23,199,199,199,199,199,199,199,23,False,False,False,False,True,False,False,False,False,False,False,False
41,30,30,30,30,30,30,30,30,30,30,30,30,30,True,True,True,True,True,True,True,True,True,True,True,True
0,37,37,37,80,37,37,37,37,37,37,37,37,37,True,True,True,False,True,True,True,True,True,True,True,True
1,95,95,103,182,100,95,95,95,103,95,95,95,25,False,False,False,False,False,False,False,False,False,False,False,False
2,69,0,269,142,268,0,0,0,269,69,69,69,69,True,False,False,False,False,False,False,False,False,True,True,True
3,107,53,53,119,107,53,53,53,53,107,107,107,107,True,False,False,False,True,False,False,False,False,True,True,True
4,143,62,246,246,161,62,62,62,246,143,143,143,98,False,False,False,False,False,False,False,False,False,False,False,False
5,24,24,149,187,262,149,24,24,149,24,24,24,49,False,False,False,False,False,False,False,False,False,False,False,False
6,203,17,203,244,23,203,17,17,57,203,203,203,17,False,True,False,False,False,False,True,True,False,False,False,False
7,238,195,97,238,195,238,195,195,97,238,238,238,195,False,True,False,False,True,False,True,True,False,False,False,False
8,184,52,222,52,52,184,52,52,222,184,184,184,181,False,False,False,False,False,False,False,False,False,False,False,False
9,231,103,107,107,231,100,103,103,107,231,231,231,103,False,True,False,False,False,False,True,True,False,False,False,False
10,231,89,89,231,231,89,89,89,89,231,231,231,231,True,False,False,True,True,False,False,False,False,True,True,True
11,165,53,53,165,53,244,53,53,53,165,165,165,53,False,True,True,False,True,False,True,True,True,False,False,False
12,165,62,62,165,165,62,62,62,62,165,165,165,165,True,False,False,True,True,False,False,False,False,True,True,True
13,20,20,20,20,20,20,20,20,20,20,20,20,20,True,True,True,True,True,True,True,True,True,True,True,True
14,192,6,92,94,198,92,6,6,92,192,192,192,66,False,False,False,False,False,False,False,False,False,False,False,False
15,174,95,158,142,246,95,95,95,158,174,174,174,174,True,False,False,False,False,False,False,False,False,True,True,True
16,24,1,258,239,258,142,142,1,142,24,24,24,257,False,False,False,False,False,False,False,False,False,False,False,False
17,80,80,145,80,46,145,145,80,145,80,80,80,243,False,False,False,False,False,False,False,False,False,False,False,False
18,231,1,187,1,164,28,28,1,187,231,231,231,187,False,False,True,False,False,False,False,False,True,False,False,False
19,17,17,17,94,67,143,143,17,17,17,17,17,17,True,True,True,False,False,False,False,True,True,True,True,True
20,238,6,158,238,92,92,92,6,56,238,238,238,56,False,False,False,False,False,False,False,False,True,False,False,False
21,220,105,232,107,105,107,232,105,232,220,220,220,232,False,False,True,False,False,False,True,False,True,False,False,False
22,247,6,247,178,6,6,6,6,247,247,247,247,262,False,False,False,False,False,False,False,False,False,False,False,False
23,188,188,158,228,158,188,188,188,158,188,188,188,224,False,False,False,False,False,False,False,False,False,False,False,False
24,215,1,215,1,57,1,1,1,215,215,215,215,258,False,False,False,False,False,False,False,False,False,False,False,False
25,158,46,158,46,46,158,46,46,46,158,158,158,158,True,False,True,False,False,True,False,False,False,True,True,True
26,215,215,215,0,57,215,215,215,215,215,215,215,215,True,True,True,False,False,True,True,True,True,True,True,True
27,163,163,163,163,163,163,163,163,163,163,163,163,163,True,True,True,True,True,True,True,True,True,True,True,True
28,255,80,255,94,246,255,255,80,255,255,255,255,201,False,False,False,False,False,False,False,False,False,False,False,False
29,138,21,248,138,260,248,248,21,248,138,138,138,138,True,False,False,True,False,False,False,False,False,True,True,True
30,209,62,143,209,105,143,143,143,143,209,209,209,36,False,False,False,False,False,False,False,False,False,False,False,False
31,203,17,28,178,194,28,28,28,28,203,203,203,243,False,False,False,False,False,False,False,False,False,False,False,False
32,143,6,143,246,86,143,143,143,215,143,143,143,181,False,False,False,False,False,False,False,False,False,False,False,False
33,203,0,0,94,246,0,0,0,0,203,203,203,132,False,False,False,False,False,False,False,False,False,False,False,False
34,190,52,190,52,36,190,190,190,190,190,190,190,36,False,False,False,False,True,False,False,False,False,False,False,False
35,242,242,259,191,198,259,259,259,259,242,242,242,191,False,False,False,True,False,False,False,False,False,False,False,False
36,203,94,203,94,215,94,203,94,203,203,203,203,203,True,False,True,False,False,False,True,False,True,True,True,True
