,id,t1_sum,basic_agent_match,Greedy Agent_turns_greedy_0_match,arch_receiver_agent_match,"med_agent_archs_[0, 1, 2]_match",dummy_agent_random_match,force_k_agent_k_5_match,force_k_agent_k_15_match,force_k_agent_k_30_match,arch_pass_agent_match,hard_agent_8_16_linear_match,hard_agent_8_16_log10_match,hard_agent_8_16_ln_match,t3_sum,basic_agent_t3_match,Greedy Agent_turns_greedy_0_t3_match,arch_receiver_agent_t3_match,"med_agent_archs_[0, 1, 2]_t3_match",dummy_agent_random_t3_match,force_k_agent_k_5_t3_match,force_k_agent_k_15_t3_match,force_k_agent_k_30_t3_match,arch_pass_agent_t3_match,hard_agent_8_16_linear_t3_match,hard_agent_8_16_log10_t3_match,hard_agent_8_16_ln_t3_match
0,aea51b3b64294e07bd00c6f5d1c82991,33,11,13,8,13,14,11,12,9,7,11,11,11,35,18,21,13,13,14,20,20,19,11,19,19,19
1,d4acd0639a54445f803c015e1f7fa55b,28,18,16,19,15,12,17,20,16,19,18,18,18,37,30,28,30,23,12,29,29,29,30,29,29,29
2,d5b64aba6893447b987b29ac081e970d,22,14,13,11,10,8,13,14,12,11,15,14,14,33,27,26,21,14,8,24,26,26,20,27,27,27
3,40f1b91abc764b9eaf423b871ae47a10,26,17,14,18,17,10,14,12,15,16,17,17,17,35,24,26,25,19,12,24,22,25,24,24,24,24
4,eb91bb001aec49caacee7ef7d6c6c2a1,29,16,12,11,11,13,11,15,17,10,17,16,17,39,28,22,21,25,13,17,24,25,20,28,28,28
5,42eb2bfe54504f9e9ab962eb7218f64e,27,21,13,16,16,10,13,16,15,14,21,21,21,35,26,27,23,19,10,23,27,27,20,27,27,27
6,4ba3fa7f94564e9faf55b445558e8040,28,12,13,14,11,9,12,14,11,15,12,12,12,37,19,25,23,17,10,20,20,22,23,19,18,19
7,2f742c47d16741cf97b5a520f9650211,25,19,14,12,5,7,16,16,16,12,19,19,19,33,25,19,18,8,7,17,22,23,19,25,25,25
8,5d8cdae6df1441e89e606420770a16c1,30,14,13,11,6,13,6,16,13,11,15,15,15,40,27,21,17,7,14,16,31,26,16,28,27,28
9,60c0129463c344e98aaccd384dea701e,28,18,19,16,9,7,18,17,16,16,19,19,19,37,29,32,22,10,7,23,29,29,24,29,29,29
10,720c180d3ae344369ecdce7146716e84,29,15,13,15,10,13,13,16,14,15,15,15,15,38,25,29,23,18,14,23,28,27,23,25,25,25
11,15ae0d9539654893a86fa9654c698cc0,23,5,8,8,7,9,12,7,6,8,6,6,6,31,17,15,9,7,10,20,18,16,9,17,17,17
12,166f728b971d498e990b743fdcf071dc,25,17,13,18,15,11,14,12,15,17,17,17,17,37,26,27,21,22,11,23,26,27,20,26,26,26
13,c63cee1f7a7943ae9023dc7a3d65bb42,22,12,8,10,5,12,8,12,12,10,12,12,12,31,20,16,15,5,13,14,20,20,16,20,20,20
14,ddf0296ad9664afebbe1a5ea45d442a1,31,13,13,10,13,10,10,16,10,10,14,15,15,39,30,21,15,16,10,20,29,23,17,31,31,31
15,4646d5091426436d81159130217f1958,26,11,12,9,6,8,15,11,10,9,10,10,10,34,19,26,19,12,8,18,22,24,19,19,19,19
16,a3c9fbfcc0824a9d8f7019e04e044a33,23,13,7,5,6,10,6,9,10,5,12,12,12,33,21,16,13,8,10,10,18,20,11,20,20,20
17,eb9156f0bd354bdfa695f84ad8d97c2e,27,18,14,17,11,11,17,17,16,17,18,18,18,35,26,27,25,18,11,25,24,24,25,26,26,26
18,347a57446bc64d729d8da7db7bc7e68a,26,18,14,18,15,11,16,15,16,18,18,18,18,33,23,25,20,23,11,22,23,26,21,23,23,23
19,5a0a6c173b5d455d9122c056720f07cb,24,8,12,8,12,10,11,9,10,9,8,8,8,35,20,19,20,15,10,21,21,18,22,20,20,20
20,40a7600df224431e9fd071c4658b909c,29,13,14,10,8,10,12,16,11,11,12,13,12,38,24,27,18,12,10,24,25,24,19,25,25,25
21,af2df0a264e54acbb38551acbefc72ed,30,14,12,11,6,12,7,12,12,11,13,14,13,41,27,23,19,7,12,18,22,25,19,27,27,27
22,ac056d1c17bb42dfbc70552d220b12cc,25,16,14,14,9,9,14,16,15,14,16,16,16,31,23,26,17,15,9,21,26,25,16,23,23,23
23,1d4d2163bf9b4e17953acc73ce485996,30,26,19,21,18,9,22,22,19,21,25,26,25,40,29,30,27,26,11,27,29,29,27,30,30,30
24,49fd1bce6ecc4bc6a2d86718c95b10ea,31,19,15,19,21,6,17,16,18,18,18,18,18,37,31,33,29,26,6,25,31,32,29,31,31,31
25,d03800b35afb46d9a40fb3f1524c5b53,24,13,13,13,11,8,13,16,13,13,13,13,13,32,21,25,22,14,8,21,23,22,21,21,21,21
26,adb6ed53516c49f6afa97b9e273d27a6,24,11,14,12,7,8,15,10,12,12,12,11,11,36,19,28,17,7,8,25,20,25,18,18,19,18
27,1aad4a6c0f494adfbcfeab1a33a5332e,31,20,15,16,12,8,17,18,19,16,21,21,21,39,29,27,31,18,10,27,28,31,31,30,30,30
28,ab7e1fea6b7d40d780a4f7a4e192495c,28,14,13,14,13,10,16,12,13,14,14,14,14,38,26,23,26,17,10,28,24,24,24,26,26,26
29,1cf676f39baf4b72920bb7116c1871db,29,13,14,14,7,12,17,17,15,14,13,13,13,37,26,23,17,9,12,28,27,23,17,26,26,27
30,476066ca638a4296b60c856b5c3b6442,28,14,15,16,12,14,17,13,15,14,14,14,14,38,27,23,27,20,14,21,25,24,27,26,26,26
31,6f952873d4804cf58deddd1bd18f37df,28,10,13,11,9,6,14,7,11,11,10,10,10,35,20,21,18,14,7,19,17,21,17,20,20,20
32,c1b96117a34243ab87d1caf4df3ee6b9,25,11,8,11,11,9,9,10,9,11,12,12,12,32,25,22,17,16,9,20,22,21,18,25,25,25
33,5e6986b8c60040d581b9d09603f53623,25,13,9,8,8,13,8,9,10,8,14,14,14,34,20,22,13,10,13,20,22,21,12,20,20,20
34,ba1021f3bf334bfeb93e60b320819a24,26,10,14,13,12,12,15,12,11,13,10,10,10,37,20,26,20,17,13,22,24,25,20,20,20,20
35,fee0d75f83794d6383798110a64f7764,25,13,11,7,4,11,7,12,14,7,12,12,12,35,24,19,13,7,11,15,24,24,11,24,24,24
36,673aafa20cbf4183806ee724605957c3,26,13,15,13,7,10,16,14,16,15,13,13,13,37,24,26,22,15,10,22,23,26,24,23,24,23
37,cad618c98fda480ba06d51ebbcce6770,25,9,12,8,10,8,13,8,10,8,9,9,9,41,23,23,17,18,9,22,19,22,20,23,23,23
38,b269b8d85ee740ed9d4974d059ebf00f,28,16,16,17,13,11,15,14,14,15,16,16,16,37,27,26,24,18,13,22,25,26,23,27,27,27
39,3cee0085f10d4161990d5d79b2452ac3,26,15,11,7,7,10,10,14,11,7,15,15,15,32,23,19,10,9,10,13,22,20,10,23,23,23
40,1e1560bf3241464aaa1131736f4fe141,29,16,19,11,10,11,15,17,18,13,16,16,16,38,26,28,24,12,11,21,24,28,22,26,26,26
41,c95f0320507e4905abc268571409ae40,29,20,18,22,13,10,22,18,18,21,20,20,20,38,29,33,33,19,10,30,32,33,32,29,29,29
42,327481965f0b4056bc1b3414484726b3,23,11,11,9,8,13,11,10,13,8,11,11,11,37,20,21,14,10,13,18,20,20,14,19,19,19
43,cf1b6ded54834ac2ba23a390cec38104,24,7,9,9,6,14,9,7,8,8,7,7,7,36,18,17,12,9,14,15,19,16,14,17,18,18
44,e0242bfd5aad459e997e8af1d05dba4d,29,10,14,13,15,9,12,14,14,14,11,10,10,36,22,23,22,18,10,20,22,24,22,23,23,23
45,00250a4028184369b1e36c609e6a33d2,26,17,15,13,15,8,15,16,17,13,18,18,18,36,28,31,28,20,8,20,29,31,28,28,28,28
46,ace85dddb7684bf3b3175c95e3da221b,29,12,10,12,9,10,14,10,9,12,12,12,12,38,19,26,23,17,11,20,22,22,22,19,19,19
47,eb8276be1b684bc182fa25ca9d9a308c,19,12,12,7,8,9,8,14,14,8,12,12,12,31,21,20,17,12,9,20,21,23,16,21,21,21
48,a1fade3eaab140ffaa00c9a4efc929f9,26,18,13,13,11,12,13,13,13,13,18,18,18,34,28,25,20,18,12,23,25,27,20,28,28,28
49,4c20b40883674ff5aa1d510927669033,31,18,18,14,14,9,18,19,20,13,18,18,18,35,27,31,25,20,9,27,31,31,27,27,27,27
50,c86e74bb29a746c5bb7c2e7508efb130,27,11,12,10,8,12,5,10,12,11,12,11,12,38,27,25,15,11,12,18,23,26,15,27,27,27
51,23d813a19df54aae92a97abbe0c11dfb,29,15,15,11,16,7,14,15,17,13,15,15,15,37,29,24,18,20,8,21,28,30,19,29,29,29
52,d1a30e4545c14fce8138ca875ccf4215,27,15,16,9,5,12,15,16,14,8,15,15,15,38,31,21,13,8,12,31,29,21,13,30,31,31
53,c41f46c29d6f4f1f9b60c37ffeaf7364,29,20,18,21,17,11,22,21,20,21,20,20,20,38,31,32,35,24,14,34,34,32,35,31,31,31
54,d063b7827a4d4faa8dd63c3862234a46,25,8,13,12,6,11,9,6,11,12,8,8,8,36,20,26,17,13,13,19,21,25,19,20,20,20
55,4a75e913e4fd4f7d86863dbbdd29c4df,27,10,16,9,13,11,15,12,14,9,10,10,10,35,19,27,16,18,12,21,21,23,16,19,19,19
56,fa45e2f1d8f04a8abe643bac5becdff4,25,12,12,14,9,8,16,12,12,13,12,12,12,36,26,25,20,13,11,18,25,25,20,26,26,26
57,d70a72ef31764c958a89efdba495e27f,25,15,17,20,12,8,17,18,19,20,15,15,15,33,27,24,24,19,8,23,26,27,22,27,27,27
58,671c867ca5294ce793ae0f910fe7359c,25,12,15,10,5,8,13,12,14,11,13,12,12,35,22,24,16,10,8,20,22,26,16,22,22,22
59,57ae31c408d540f7ac1441261c913369,28,14,9,16,16,11,14,16,11,16,14,14,14,33,24,26,23,22,11,23,25,27,24,25,25,25
60,1bb0ede01e914558bb92e22c32332c81,24,16,9,8,12,9,14,12,11,8,16,15,15,36,24,22,13,15,9,18,20,22,12,24,24,24
61,30461d73323942e09e6e1d55a53e83bc,26,13,12,15,10,13,14,14,13,15,14,14,14,36,24,29,24,16,14,23,24,28,22,24,24,24
62,88aa98c617cb40b9a2e3f9f9aaa2bcf1,25,9,14,10,7,9,8,10,14,11,9,9,9,38,25,25,18,10,9,24,24,27,18,26,26,26
63,5e65a3fee5f641e6b177ab86d6507eed,24,8,12,14,12,9,12,10,11,14,8,8,8,36,20,26,22,14,9,19,23,26,23,19,20,19
64,53ac4161794d4c8f91f56f297c347de2,25,9,10,9,9,12,11,8,11,9,9,9,9,34,20,22,15,13,14,17,21,24,15,21,21,21
65,577f061b67894e63b57d5c64c10b579f,29,18,17,15,14,8,17,17,16,16,20,20,20,37,27,31,24,22,8,26,30,29,25,27,27,27
66,09a8fd08446d46618d512ab6ae646fd4,31,19,11,12,9,7,8,11,13,12,18,18,18,40,26,24,17,16,7,18,22,24,17,27,27,27
67,bed1917e46074540b220d49a50863447,30,9,12,14,9,14,8,8,11,14,9,9,9,38,23,24,25,17,15,20,21,23,24,23,23,23
68,90a3ef044c6e4df190f196498a3dc435,29,18,12,13,12,7,14,13,15,13,16,16,16,38,26,23,19,19,7,20,23,26,19,25,25,25
69,228ef41998394128b656dc3062600b2f,32,13,15,19,9,14,18,12,15,17,13,12,13,38,25,28,29,15,15,26,25,26,28,25,25,25
70,ab272202d4234ce1b03bdd8dc13065da,30,19,13,14,18,7,18,20,15,14,19,19,19,36,30,20,20,22,7,20,23,23,20,30,30,30
71,ff9cecdd40884dbda402a08c3c588a28,26,21,17,10,14,10,17,17,17,11,21,21,21,35,28,26,19,18,11,18,26,28,21,28,28,28
72,c27caefbc69d494eab26b71f1d4d8a25,26,11,13,15,13,9,15,12,9,15,11,11,11,35,23,27,23,20,9,21,24,22,21,23,23,23
73,cc9b1bfcf23d47268e62aa2aa611c23d,31,18,20,17,17,9,12,19,21,15,18,18,18,35,29,28,24,26,9,21,30,28,25,27,28,28
74,b17e380ca4bf4a99a834edb38ef3ed53,31,16,13,14,5,12,13,17,15,13,15,16,15,40,27,24,20,8,12,21,29,27,20,27,27,27
75,b99189eb0e79459695b2fb8299cf1e97,30,19,12,11,14,13,12,15,15,11,19,19,19,40,31,29,25,17,13,23,32,29,25,31,31,31
76,d5dd168b556449e3916e503e8cdb3a03,36,24,19,27,20,11,23,25,21,27,24,24,24,40,34,32,32,27,11,31,33,33,31,35,35,35
77,937df90fc12d4c6e8d5ec802a5ce6f52,27,20,17,14,19,8,17,19,19,15,20,20,20,35,26,32,25,24,8,26,30,32,24,27,26,26
78,e7fa7e2c27b54904a1547a4e53cb73d0,30,16,22,16,14,13,19,18,20,16,17,17,17,35,26,29,27,20,16,22,27,28,29,26,26,26
79,6cf9282b8ed045e1b653fdd069380ed1,33,16,12,14,17,11,17,11,12,14,16,16,16,36,24,30,25,22,11,27,27,29,24,24,24,24
80,a4bae2f50f94409eb1a216b577b404b8,34,23,19,16,22,8,20,23,22,16,23,23,23,41,33,34,31,33,8,28,36,33,30,33,33,33
81,3109e39973ef44ffbcb87cc2b5b7f9c3,34,19,19,18,10,13,21,21,19,18,19,19,19,39,26,32,27,17,13,31,29,32,29,26,26,26
82,72e1ec74a10c4ec4a1f06db40581a5b6,34,26,22,20,8,13,26,26,23,20,27,27,27,38,31,32,27,12,13,29,31,31,26,31,31,31
83,4317d9c591e84a2e928dc152fbf91dbe,25,14,12,10,10,9,12,11,13,10,14,14,14,34,27,21,16,11,10,22,23,22,16,27,27,27
84,6a3c5b35a05547189da30c8623eb1c94,34,21,26,21,10,8,25,25,23,20,22,22,22,40,31,40,29,17,8,32,31,35,30,31,31,31
85,c78e2a01b9ae4f6f85e0f45af91fe889,29,20,15,17,15,8,17,19,18,16,19,19,19,35,24,30,24,20,8,25,27,29,24,24,24,24
86,41ea89e0e647471486c711302ebec501,27,10,16,9,11,13,16,14,15,10,11,11,11,35,22,22,18,12,13,22,20,20,18,22,22,22
87,2c467be71d3e48879263d404d6c1f423,28,12,14,12,16,11,14,11,14,13,12,12,12,34,24,25,22,23,11,21,21,24,22,24,24,24
88,52a0db886ea14c02ab26f82e4e953f3d,21,9,11,11,11,7,12,10,11,10,9,9,9,35,27,27,26,17,7,26,26,23,26,27,27,27
89,2230beca2c1a42ffa3d0455c1c86dee5,27,11,9,8,10,10,9,10,8,9,11,11,11,35,21,23,14,13,10,17,21,22,16,21,21,21
90,8cc0efe0d08141459daa35bb966edd24,24,16,16,14,8,8,12,13,17,14,16,16,16,35,24,25,27,20,8,22,20,27,27,24,24,24
91,b51fcd84a0a745ee978936645e15658d,30,13,11,11,10,12,10,8,8,10,13,13,13,36,20,27,18,13,12,15,20,24,17,20,20,20
92,1af89fdd753741a0a32bb71a0d110056,25,14,12,16,15,8,15,13,13,16,14,14,14,35,22,23,22,22,10,24,25,24,22,22,22,22
93,93d7790ada1c4aeeb045127d3cc5a02e,23,14,10,10,10,10,10,13,12,11,14,14,14,32,26,22,18,10,10,20,25,24,19,26,26,26
94,0a8ce92862ac47829643d3ce98aa31ca,30,24,16,22,17,12,20,23,19,19,24,24,24,38,36,34,32,27,12,32,34,34,31,35,35,35
95,5f97c4f4c6a5442294bf69248144c50c,21,16,11,11,5,9,14,13,13,11,16,16,16,37,31,23,24,9,10,24,24,26,24,31,31,31
96,457895346f554a0891097b8845672d50,32,12,14,10,13,5,11,13,13,11,12,12,12,39,26,23,16,19,5,25,24,25,17,27,27,27
