,id,t1_sum,basic_agent_Match,Greedy Agent_Match,dummy_agentrandom_Match,med_agent_Match,arch_receiver_agent_Match,arch_pass_agent_Match,t3_sum,basic_agent_t3_match,Greedy Agent_t3_match,dummy_agentrandom_t3_match,med_agent_t3_match,arch_receiver_agent_t3_match,arch_pass_agent_t3_match
0,aea51b3b64294e07bd00c6f5d1c82991,22,17,17,9,16,16,17,34,30,30,18,31,29,29
1,d4acd0639a54445f803c015e1f7fa55b,28,15,15,13,18,14,14,41,37,37,22,36,36,36
2,d5b64aba6893447b987b29ac081e970d,18,16,16,8,9,15,15,36,33,33,21,20,32,32
3,40f1b91abc764b9eaf423b871ae47a10,27,20,20,8,23,19,19,37,33,33,24,35,31,31
4,eb91bb001aec49caacee7ef7d6c6c2a1,26,19,19,11,15,18,18,37,36,36,23,33,35,35
5,42eb2bfe54504f9e9ab962eb7218f64e,24,18,18,13,15,17,17,38,33,33,26,30,31,32
6,4ba3fa7f94564e9faf55b445558e8040,29,21,21,10,26,19,19,41,35,35,27,41,34,34
7,2f742c47d16741cf97b5a520f9650211,24,16,16,12,14,15,15,36,31,31,21,25,30,30
8,5d8cdae6df1441e89e606420770a16c1,23,19,19,9,11,18,18,40,35,35,26,25,34,34
9,60c0129463c344e98aaccd384dea701e,26,24,24,5,18,23,23,40,38,38,24,28,37,37
10,720c180d3ae344369ecdce7146716e84,31,23,23,10,28,23,23,42,40,40,22,40,39,39
11,15ae0d9539654893a86fa9654c698cc0,18,14,14,9,10,14,14,35,30,30,24,22,29,29
12,166f728b971d498e990b743fdcf071dc,23,17,17,13,13,17,17,33,29,29,21,28,28,28
13,c63cee1f7a7943ae9023dc7a3d65bb42,13,10,10,8,9,10,10,34,24,24,22,23,23,23
14,ddf0296ad9664afebbe1a5ea45d442a1,24,20,20,9,19,20,20,39,32,32,22,35,34,34
15,4646d5091426436d81159130217f1958,24,14,14,12,16,15,15,40,31,31,20,38,30,29
16,a3c9fbfcc0824a9d8f7019e04e044a33,29,17,17,14,16,16,16,38,33,33,23,31,33,33
17,eb9156f0bd354bdfa695f84ad8d97c2e,22,15,15,12,13,14,14,36,29,29,20,31,28,28
18,347a57446bc64d729d8da7db7bc7e68a,29,20,20,13,16,19,19,35,32,32,20,32,32,32
19,5a0a6c173b5d455d9122c056720f07cb,26,14,14,12,20,14,14,41,34,34,25,36,33,33
20,40a7600df224431e9fd071c4658b909c,27,18,18,15,12,18,18,39,37,37,25,30,36,36
21,af2df0a264e54acbb38551acbefc72ed,22,19,19,10,12,18,18,39,37,37,21,26,36,36
22,ac056d1c17bb42dfbc70552d220b12cc,34,26,26,13,30,25,25,41,39,39,21,40,38,38
23,1d4d2163bf9b4e17953acc73ce485996,32,25,25,9,26,23,23,42,41,41,21,40,40,40
24,49fd1bce6ecc4bc6a2d86718c95b10ea,25,18,18,10,16,18,18,40,34,34,27,31,33,33
25,d03800b35afb46d9a40fb3f1524c5b53,27,16,16,11,21,15,15,41,33,33,21,36,30,30
26,adb6ed53516c49f6afa97b9e273d27a6,26,16,16,15,15,16,16,39,36,36,25,29,35,35
27,1aad4a6c0f494adfbcfeab1a33a5332e,24,16,16,7,18,17,17,39,29,29,24,32,27,27
28,ab7e1fea6b7d40d780a4f7a4e192495c,24,15,15,10,14,15,15,39,34,34,23,26,35,34
29,1cf676f39baf4b72920bb7116c1871db,25,19,19,10,12,20,19,39,35,35,19,26,34,34
30,476066ca638a4296b60c856b5c3b6442,18,14,14,9,10,14,14,36,29,29,21,28,28,28
31,6f952873d4804cf58deddd1bd18f37df,21,13,13,10,15,12,12,36,26,26,19,29,25,25
32,c1b96117a34243ab87d1caf4df3ee6b9,20,15,15,11,12,15,15,35,29,29,24,26,29,29
33,5e6986b8c60040d581b9d09603f53623,17,15,15,8,8,15,15,36,34,34,23,21,33,33
34,ba1021f3bf334bfeb93e60b320819a24,24,16,16,7,18,16,16,39,32,32,28,33,31,31
35,fee0d75f83794d6383798110a64f7764,20,12,12,9,12,11,12,39,30,30,23,29,30,29
36,673aafa20cbf4183806ee724605957c3,17,15,15,6,8,16,16,40,33,33,23,22,32,32
37,cad618c98fda480ba06d51ebbcce6770,23,18,18,12,18,18,18,34,28,28,24,28,28,28
38,b269b8d85ee740ed9d4974d059ebf00f,24,18,18,11,20,18,18,34,26,26,22,26,25,25
39,3cee0085f10d4161990d5d79b2452ac3,27,17,17,13,12,16,16,36,33,33,21,26,32,32
40,1e1560bf3241464aaa1131736f4fe141,34,24,24,11,18,23,23,40,39,39,19,29,38,38
41,c95f0320507e4905abc268571409ae40,22,14,14,11,14,13,13,37,32,32,20,32,31,31
42,327481965f0b4056bc1b3414484726b3,23,17,17,8,11,16,16,37,33,33,22,28,32,32
43,cf1b6ded54834ac2ba23a390cec38104,31,20,20,14,27,19,19,40,36,36,25,37,35,35
44,e0242bfd5aad459e997e8af1d05dba4d,20,17,17,6,17,16,14,38,33,33,21,29,33,33
45,00250a4028184369b1e36c609e6a33d2,26,22,22,9,22,21,22,41,35,35,25,37,35,35
46,ace85dddb7684bf3b3175c95e3da221b,23,15,15,8,20,13,13,38,28,28,23,34,27,27
47,eb8276be1b684bc182fa25ca9d9a308c,17,15,15,8,7,14,14,30,26,26,20,19,25,25
48,a1fade3eaab140ffaa00c9a4efc929f9,27,19,19,10,17,18,18,42,35,35,23,33,33,33
49,4c20b40883674ff5aa1d510927669033,27,21,21,9,24,21,21,37,33,33,19,36,32,32
50,c86e74bb29a746c5bb7c2e7508efb130,25,22,22,8,17,21,21,37,33,33,25,27,32,32
51,23d813a19df54aae92a97abbe0c11dfb,26,24,24,5,23,24,24,40,36,36,21,38,36,36
52,d1a30e4545c14fce8138ca875ccf4215,31,22,22,13,21,22,22,35,33,33,21,32,31,31
53,c41f46c29d6f4f1f9b60c37ffeaf7364,27,22,22,9,19,22,22,41,36,36,25,34,35,35
54,d063b7827a4d4faa8dd63c3862234a46,25,18,18,10,20,17,17,36,30,30,20,34,29,29
55,4a75e913e4fd4f7d86863dbbdd29c4df,21,14,14,9,18,14,14,38,33,33,22,33,32,32
56,fa45e2f1d8f04a8abe643bac5becdff4,28,19,19,12,25,19,19,37,32,32,27,36,31,31
57,d70a72ef31764c958a89efdba495e27f,23,18,18,11,15,17,17,37,31,31,21,32,30,30
58,671c867ca5294ce793ae0f910fe7359c,29,21,21,13,20,20,22,40,37,37,21,33,36,36
59,57ae31c408d540f7ac1441261c913369,24,14,14,11,16,13,13,36,33,33,22,34,33,33
60,1bb0ede01e914558bb92e22c32332c81,31,25,25,12,25,24,23,41,36,36,16,38,35,34
61,30461d73323942e09e6e1d55a53e83bc,31,17,17,12,23,14,14,39,34,34,25,39,33,33
62,88aa98c617cb40b9a2e3f9f9aaa2bcf1,25,18,18,11,16,17,17,41,34,34,24,33,32,33
63,5e65a3fee5f641e6b177ab86d6507eed,29,21,21,6,27,21,21,39,33,33,23,34,33,33
64,53ac4161794d4c8f91f56f297c347de2,25,18,18,13,16,18,18,36,35,35,22,31,35,35
65,577f061b67894e63b57d5c64c10b579f,27,21,21,9,21,19,19,37,33,33,18,30,31,31
66,09a8fd08446d46618d512ab6ae646fd4,28,15,15,17,17,14,14,38,30,30,21,32,29,29
67,bed1917e46074540b220d49a50863447,25,18,18,11,11,16,16,34,29,29,20,25,29,29
68,90a3ef044c6e4df190f196498a3dc435,31,24,24,12,25,23,23,39,37,37,22,36,36,36
69,228ef41998394128b656dc3062600b2f,25,17,17,12,20,17,17,40,33,33,24,33,32,33
70,ab272202d4234ce1b03bdd8dc13065da,21,13,13,12,14,13,13,38,33,33,22,30,33,33
71,ff9cecdd40884dbda402a08c3c588a28,31,22,22,14,21,20,20,39,36,36,17,37,35,35
72,c27caefbc69d494eab26b71f1d4d8a25,26,16,16,8,21,15,15,40,34,34,25,37,33,33
73,cc9b1bfcf23d47268e62aa2aa611c23d,24,19,19,10,15,20,20,37,34,34,20,30,34,33
74,b17e380ca4bf4a99a834edb38ef3ed53,27,24,24,8,18,23,23,38,33,33,21,30,33,33
75,b99189eb0e79459695b2fb8299cf1e97,21,18,18,6,12,18,18,37,35,35,18,31,34,34
76,d5dd168b556449e3916e503e8cdb3a03,23,18,18,7,19,18,18,40,36,36,20,36,35,35
77,937df90fc12d4c6e8d5ec802a5ce6f52,25,21,21,7,17,22,22,42,38,38,20,37,36,36
78,e7fa7e2c27b54904a1547a4e53cb73d0,27,21,21,7,20,21,20,40,33,33,23,39,32,32
79,6cf9282b8ed045e1b653fdd069380ed1,25,17,17,7,20,17,17,41,36,36,18,41,35,35
80,a4bae2f50f94409eb1a216b577b404b8,27,21,21,10,14,21,21,41,40,40,19,36,39,39
81,3109e39973ef44ffbcb87cc2b5b7f9c3,29,23,23,9,21,21,21,40,32,32,25,35,31,31
82,72e1ec74a10c4ec4a1f06db40581a5b6,28,23,23,8,20,22,23,41,38,38,20,35,36,36
83,4317d9c591e84a2e928dc152fbf91dbe,26,19,19,11,14,19,19,38,33,33,25,25,33,33
84,6a3c5b35a05547189da30c8623eb1c94,31,21,21,9,27,21,21,42,37,37,24,37,36,36
85,c78e2a01b9ae4f6f85e0f45af91fe889,33,20,20,13,26,20,20,37,34,34,19,37,34,34
86,41ea89e0e647471486c711302ebec501,20,19,19,5,11,18,18,33,31,31,18,22,30,30
87,2c467be71d3e48879263d404d6c1f423,25,14,14,12,18,13,13,38,30,30,22,33,29,28
88,52a0db886ea14c02ab26f82e4e953f3d,17,9,9,10,10,9,9,35,28,28,24,28,27,27
89,2230beca2c1a42ffa3d0455c1c86dee5,21,16,16,9,9,16,16,32,27,27,21,23,27,28
90,8cc0efe0d08141459daa35bb966edd24,23,12,12,10,19,11,11,37,26,26,29,29,26,26
91,b51fcd84a0a745ee978936645e15658d,28,23,23,11,18,23,23,39,36,36,21,30,36,36
92,1af89fdd753741a0a32bb71a0d110056,22,18,18,15,15,17,17,40,33,33,27,37,31,31
93,93d7790ada1c4aeeb045127d3cc5a02e,24,22,22,12,15,22,22,36,33,33,23,26,32,32
94,0a8ce92862ac47829643d3ce98aa31ca,23,18,18,9,18,17,17,37,33,33,19,31,32,32
95,5f97c4f4c6a5442294bf69248144c50c,17,12,12,7,13,11,11,32,24,24,20,19,22,22
96,457895346f554a0891097b8845672d50,21,19,19,8,17,19,19,39,33,33,24,32,33,33
